0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<1.41668963] yes=7,no=8,missing=8
			7:[11<-1.50666523] yes=15,no=16,missing=16
				15:leaf=-0.021212507				16:leaf=-0.176141813			8:leaf=-0.0103310226		4:[14<0.316632748] yes=9,no=10,missing=10
			9:[14<-0.818219423] yes=17,no=18,missing=18
				17:[5<1] yes=29,no=30,missing=30
					29:[6<1] yes=49,no=7_ST 0,missing=7_ST 0
						49:leaf=-0.180081531						50:leaf=0.0713354498					30:[12<0.0244569257] yes=51,no=52,missing=52
						51:leaf=0.0048048282						52:leaf=0.160123855				18:[13<0.948053002] yes=31,no=32,missing=32
					31:[10<-0.814863443] yes=53,no=54,missing=54
						53:leaf=0.0294026397						54:leaf=-0.155734777					32:leaf=0.0498955436			10:[14<1.31952012] yes=19,no=20,missing=20
				19:[5<1] yes=33,no=37_Normal ,missing=37_Normal 
					33:[2<3_NAP ] yes=55,no=56,missing=56
						55:leaf=0.0780287385						56:leaf=-0.0558281802					34:leaf=0.173523083				20:[7<1] yes=35,no=39_Y ,missing=39_Y 
					35:[1<1] yes=57,no=58,missing=58
						57:leaf=-0.0118499892						58:leaf=-0.122087821					36:leaf=0.0374348275	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.165654212] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[9<1] yes=37,no=311_Up ,missing=311_Up 
					37:[10<-0.778023005] yes=51 ,no=60,missing=60
						59:leaf=-0.156060636						60:leaf=0.0468354821					38:[6<1] yes=61,no=62,missing=62
						61:leaf=-0.226757944						62:leaf=-0.0119005376				22:[14<-0.805291533] yes=39,no=40,missing=40
					39:[9<1] yes=63,no=64,missing=64
						63:leaf=0.00906376727						64:leaf=-0.160806835					43_ATA :[1<1] yes=65,no=66,missing=66
						65:leaf=0.0822070166						66:leaf=-0.0779664367			12:[14<1.10759199] yes=23,no=24,missing=24
				23:[14<0.824288249] yes=41,no=42,missing=42
					41:[11<0.892094 36] yes=67,no=68,missing=68
						67:leaf=0.0766344517						68:leaf=-0.0567632839					42:[11<-0.539619207] yes=69,no=70,missing=70
						69:leaf=0.021637667						70:leaf=0.207163304				24:[11<1.014 5452] yes=43,no=44,missing=44
					43:[7<1] yes=71,no=72,missing=72
						71:leaf=-0.0926656649						72:leaf=0.0413922854					44:leaf=0.101264261		6:[14<-0.26672610 6] yes=10 ,no=14,missing=14
			10 :[14<-0.818219423] yes=25,no=26,missing=26
				25:[12<-1.28671634] yes=45,no=46,missing=46
					45:leaf=-0.0102114743					46:[11<1.27259052] yes=73,no=74,missing=74
						73:leaf=0.188342944						74:leaf=0.0109951459				29_Y :[7<1] yes=47,no=48,missing=48
					47:[12<-0.344797134] yes=75,no=76,missing=76
						75:leaf=0.0147336498						76:leaf=-0.161432564					48:[1<1] yes=77,no=78,missing=78
						77:leaf=0.162348911						78:leaf=-0.0439927876			14:[13<-1.65877044] yes=27,no=28,missing=28
				27:leaf=0.026562186				28:leaf=0.222653419
