3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.452012658] yes=10 ,no=14,missing=14
				13:[12<-1.12377226] yes=21,no=22,missing=22
					21:leaf=0.0105555598					22:[14<-0.776041865] yes=33,no=34,missing=34
						33:leaf=-0.0180132221						34:leaf=-0.108345628				14:[14<-0.362965554] yes=23,no=24,missing=24
					23:leaf=0.0578637086					24:[13<0.632857919] yes=35,no=36,missing=36
						35:leaf=-0.04667034						36:leaf=0.0254002195			8:[12<0.927026272] yes=15,no=16,missing=16
				15:[13<-0.97585535] yes=25,no=26,missing=26
					25:leaf=-0.0118533345					26:[13<0.573699176] yes=37,no=38,missing=38
						37:leaf=0.0921685845						38:leaf=0.00524289161				16:leaf=-0.0140135782		4:[10<1.51 676147] yes=1 ,no=10,missing=10
			1 :[10<0.216781 61 3] yes=17,no=18,missing=18
				17:[10<-0.252326518] yes=27,no=28,missing=28
					27:[13<0.32375586] yes=39,no=40,missing=40
						39:leaf=0.0106911678						40:leaf=0.0779203176					28:[13<-0.35261181] yes=41,no=42,missing=42
						41:leaf=0.0190526787						42:leaf=-0.0596992597				18:[13<0.666466117] yes=29,no=30,missing=30
					29:leaf=0.0851655677					30:leaf=-0.00140949641			10:leaf=-0.0340158828	2:[14<-0.102989979] yes=5,no=6,missing=6
		5:leaf=-0.0702666938		6:[9<1] yes=11,no=12,missing=12
			11:leaf=0.0447954275			12:[4<1] yes=19,no=20,missing=20
				19:[12<-0.25541237] yes=31,no=32,missing=32
					31:leaf=0.0033888428					32:leaf=-0.0686268583				20:leaf=0.0152214989
