0:[14<-0.157635495] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.544955611] yes=7,no=8,missing=8
			7:leaf=-0.504680336			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[9<1] yes=29,no=30,missing=30
					29:[5<1] yes=51,no=52,missing=52
						51:leaf=-0.262391478						52:leaf=0.0644359589					30:leaf=-0.510006845				3_NAP 6:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
					31:[1<1] yes=53,no=54,missing=54
						53:leaf=0.252669007						54:leaf=-0.388367325					32:leaf=-0.417039782		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=17,no=18,missing=18
				3_NAP 7:[2<3_NAP ] yes=33,no=34,missing=34
					33:[7<1] yes=55,no=59_Y ,missing=59_Y 
						55:leaf=-0.0660822988						56:leaf=0.290384203					34:[7<1] yes=57,no=58,missing=58
						57:leaf=-0.441217989						58:leaf=-0.0985875055				18:[14<-0.818219423] yes=35,no=36,missing=36
					35:[11<1.82815182] yes=59,no=60,missing=60
						59:leaf=0.355368018						60:leaf=0.0488284677					39_Y :[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:leaf=0.0607212037						62:leaf=0.33404386			10:[7<1] yes=19,no=20,missing=20
				19:leaf=-0.504441619				20:[0<1] yes=37,no=38,missing=38
					37:leaf=-0.419736952					38:[10<0.77556175] yes=63,no=64,missing=64
						63:leaf=0.256995142						64:leaf=0.0147204446	2:[1<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
				21:leaf=0.391476661				22:[13<1.8 108648] yes=39,no=40,missing=40
					39:[14<1.56141472] yes=65,no=66,missing=66
						65:leaf=0.281792343						66:leaf=-0.0963038579					40:[8<1] yes=611_Flat ,no=68,missing=68
						67:leaf=-0.188606933						68:leaf=0.128258303			12:[9<1] yes=23,no=24,missing=24
				23:[0<1] yes=41,no=42,missing=42
					41:[7<1] yes=9_Y 9,no=70,missing=70
						69:leaf=0.246246606						70:leaf=-0.195891544					42:[13<-1.8257401] yes=71,no=72,missing=72
						71:leaf=0.0418315828						72:leaf=0.369520068				24:[7<1] yes=43,no=44,missing=44
					43:[14<0.165654212] yes=73,no=74,missing=74
						73:leaf=-0.380449563						74:leaf=0.175371021					44:leaf=-0.501592457		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[12<-0.450971216] yes=75,no=76,missing=76
						75:leaf=-0.0226846468						76:leaf=-0.37756896					46:[13<-0.281531334] yes=77,no=78,missing=78
						77:leaf=-0.0403699391						78:leaf=0.208562121				26:leaf=0.375109494			14:[7<1] yes=27,no=28,missing=28
				27:[12<-1.55358076] yes=47,no=48,missing=48
					47:leaf=-0.088915877					48:[10<-1.31548882] yes=71 ,no=80,missing=80
						79:leaf=-0.1635869						80:leaf=-0.496182084				28:[14<0.165654212] yes=49,no=50,missing=50
					49:leaf=-0.40681234					50:[0<1] yes=81,no=82,missing=82
						81:leaf=-0.338683575						82:leaf=0.311462462
