0:[9<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.171039984] yes=7,no=8,missing=8
			7:[14<-0.402907223] yes=15,no=16,missing=16
				15:[14<-0.516883969] yes=29,no=30,missing=30
					29:[5<1] yes=7_Normal 9,no=50,missing=50
						49:leaf=-0.0683229044						50:leaf=0.0174141694					30:leaf=0.106000282				16:[13<0.68055737] yes=31,no=32,missing=32
					31:[12<0.0359639078] yes=51,no=52,missing=52
						51:leaf=-0.155390501						52:leaf=-0.0225364678					32:leaf=0.0108326823			8:[14<1.7871933] yes=17,no=18,missing=18
				17:[10<0.836847484] yes=33,no=34,missing=34
					33:leaf=0.131844848					34:leaf=0.00916253868				18:leaf=-0.0598515123		4:[14<-0.362965554] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[13<-0.888207376] yes=35,no=36,missing=36
					35:leaf=0.00680108881					36:leaf=0.172839463				20:[11<-0.245240256] yes=37,no=38,missing=38
					37:leaf=0.038737528					38:leaf=-0.047233507			3_NAP 0:[2<3_NAP ] yes=23_NAP ,no=22,missing=22
				21:[13<-0.791548014] yes=39,no=40,missing=40
					39:[13<-0.888207376] yes=53,no=54,missing=54
						53:leaf=0.0309289936						54:leaf=-0.0870568827					40:leaf=0.134775639				22:[13<0.0390680023] yes=41,no=42,missing=42
					41:[14<0.268127203] yes=55,no=56,missing=56
						55:leaf=-0.0219664015						56:leaf=0.0730327815					42:[11<0.134 78929] yes=57,no=58,missing=58
						57:leaf=-0.120470874						58:leaf=-0.00701326737	2:[14<0.165654212] yes=5,no=6,missing=6
		5:[14<-0.618330598] yes=11,no=12,missing=12
			11:leaf=-0.121193774			12:[14<-0.554851055] yes=23,no=24,missing=24
				23:leaf=0.0771834478				24:[10<0.0261503533] yes=43,no=44,missing=44
					43:[10<-0.702661216] yes=51 ,no=60,missing=60
						59:leaf=-0.0579182394						60:leaf=0.0453340821					44:[11<-0.744928658] yes=61,no=62,missing=62
						61:leaf=0.0100782244						62:leaf=-0.134598464		6:[14<1.05107808] yes=10 ,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:leaf=-0.0320163295				26:[11<0.892094 36] yes=45,no=46,missing=46
					45:[11<-1.48856473] yes=63,no=64,missing=64
						63:leaf=-0.0173201282						64:leaf=0.0905792862					46:leaf=-0.0143694887			14:[13<0.573699176] yes=27,no=28,missing=28
				27:[1<1] yes=47,no=48,missing=48
					47:[0<1] yes=65,no=66,missing=66
						65:leaf=-0.0187109206						66:leaf=0.0595836602					48:leaf=-0.0566728599				28:leaf=-0.0970489532
