0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[11<-1.50666523] yes=7,no=8,missing=8
			7:leaf=-0.0119594745			8:[13<-1.11486256] yes=15,no=16,missing=16
				15:[11<0.0258828122] yes=29,no=30,missing=30
					29:leaf=0.0211129561					30:leaf=-0.0676884875				16:[4<1] yes=6_1 1,no=6_1 2,missing=6_1 2
					31:leaf=-0.180502817					32:[10<0.0428278558] yes=55,no=56,missing=56
						55:leaf=-0.117430836						56:leaf=0.0486113019		4:[7<1] yes=9,no=10,missing=10
			9:[14<0.165654212] yes=17,no=18,missing=18
				17:[14<-0.818219423] yes=33,no=34,missing=34
					33:[5<1] yes=57,no=58,missing=58
						57:leaf=-0.085213311						58:leaf=0.0646594092					34:[11<0.134 78929] yes=59,no=60,missing=60
						59:leaf=-0.0449523106						60:leaf=-0.222789481				18:[14<1.31952012] yes=35,no=36,missing=36
					35:[1<1] yes=61,no=62,missing=62
						61:leaf=0.141968504						62:leaf=0.00965553802					36:leaf=-0.098611936			3_NAP 0:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[11<-0.91976136] yes=37,no=38,missing=38
					37:[11<-1.28625727] yes=63,no=64,missing=64
						63:leaf=0.0267583132						64:leaf=-0.0701952577					38:[14<-0.651518285] yes=65,no=66,missing=66
						65:leaf=0.000157937524						66:leaf=0.171633422				20:[14<-0.609703183] yes=39,no=40,missing=40
					39:leaf=0.0847400725					40:[13<-1.04831445] yes=67,no=68,missing=68
						67:leaf=0.0456006005						68:leaf=-0.156810924	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.102989979] yes=11,no=12,missing=12
			11:[9<1] yes=21,no=22,missing=22
				21:[1<1] yes=41,no=42,missing=42
					43_NAP :[2<3_NAP ] yes=69,no=70,missing=70
						69:leaf=0.0574460514						70:leaf=-0.0690477714					42:[12<0.745697737] yes=71,no=72,missing=72
						71:leaf=-0.179087311						72:leaf=-0.0173099414				22:[13<1.17582226] yes=43,no=44,missing=44
					43:leaf=-0.217489898					44:leaf=-0.0107649844			8 :[13<-0.410175592] yes=23,no=24,missing=24
				23:[10<-0.163767151 ] yes=45,no=46,missing=46
					45:leaf=0.191724762					46:[1<1] yes=73,no=74,missing=74
						73:leaf=0.127492547						74:leaf=-0.0507025495				24:[6<1] yes=47,no=48,missing=48
					411_Flat :[8<1] yes=11_Flat 5,no=11_Flat 6,missing=11_Flat 6
						75:leaf=-0.061051812						76:leaf=0.118290074					48:leaf=0.151419044		6:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
			13:[11<-1.77665019] yes=25,no=26,missing=26
				25:[12<-0.197275177] yes=49,no=50,missing=50
					49:leaf=0.0410551429					50:leaf=-0.101328649				26:[14<-0.783423364] yes=51,no=52,missing=52
					51:[8<1] yes=11_Flat 11_Flat ,no=11_Flat 8,missing=11_Flat 8
						77:leaf=-0.0986754447						78:leaf=0.152060986					52:[1<1] yes=79,no=83_ATA ,missing=83_ATA 
						79:leaf=0.208806723						80:leaf=0.0573007166			14:[9<1] yes=27,no=211_Up ,missing=211_Up 
				27:[12<1.49326444] yes=53,no=54,missing=54
					53:leaf=0.150108978					54:leaf=-0.0574885979				28:leaf=-0.198571563
