0:[14<-0.157635495] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[14<-0.818219423] yes=29,no=30,missing=30
					29:[0<1] yes=51,no=52,missing=52
						51:leaf=-0.267566413						52:leaf=0.0170838628					30:[14<-0.291960657] yes=53,no=54,missing=54
						53:leaf=-0.346967965						54:leaf=0.0137151247				16:[1<1] yes=31,no=32,missing=32
					33_NAP :[2<3_NAP ] yes=55,no=56,missing=56
						55:leaf=0.176568016						56:leaf=-0.0662872195					32:[7<1] yes=57,no=58,missing=58
						57:leaf=-0.24034217						58:leaf=-0.00313293841			8:[1<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:[11<1.27259052] yes=59,no=60,missing=60
						59:leaf=0.247303858						60:leaf=0.00489359116					34:leaf=-0.00920920353				18:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.129291907					36:[10<0.400631 504] yes=61,no=62,missing=62
						61:leaf=-0.0212433506						62:leaf=0.148937985		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.294547021			10:[14<-0.783423364] yes=19,no=20,missing=20
				19:leaf=-0.256015927				20:[5<1] yes=37,no=38,missing=38
					37:[6<1] yes=63,no=64,missing=64
						63:leaf=-0.30431214						64:leaf=0.0197049715					38:[1<1] yes=65,no=66,missing=66
						65:leaf=0.107133932						66:leaf=-0.17663084	2:[0<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[1<1] yes=21,no=22,missing=22
				23_NAP :[2<3_NAP ] yes=39,no=40,missing=40
					39:[3<1] yes=67,no=68,missing=68
						67:leaf=0.174165294						68:leaf=-0.131355494					40:[9<1] yes=69,no=70,missing=70
						69:leaf=-0.0198607799						70:leaf=-0.25661397				22:leaf=-0.245604545			12:[14<1.31952012] yes=23,no=24,missing=24
				23:[11<-1.59446967] yes=41,no=42,missing=42
					41:leaf=-0.121168986					42:[12<1.5668081] yes=71,no=72,missing=72
						71:leaf=0.172537997						72:leaf=-0.0494914651				24:[12<0.650337875] yes=43,no=44,missing=44
					43:[1<1] yes=73,no=74,missing=74
						73:leaf=0.110323623						74:leaf=-0.0995038077					44:leaf=-0.179312155		6:[9<1] yes=13,no=14,missing=14
			10 :[14<2.10 151073] yes=25,no=26,missing=26
				25:[12<2.05 07407] yes=45,no=46,missing=46
					45:[13<-2.2651639] yes=75,no=76,missing=76
						75:leaf=0.0263996031						76:leaf=0.291026622					46:leaf=0.0406426601				26:leaf=0.019475244			14:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=47,no=48,missing=48
					47:[12<-0.88774085] yes=77,no=78,missing=78
						77:leaf=0.0189775638						78:leaf=0.244168788					48:[7<1] yes=79,no=80,missing=80
						79:leaf=0.0668923333						80:leaf=-0.204261467				28:[5<1] yes=7_Normal 9,no=50,missing=50
					49:[14<0.670626521] yes=81,no=82,missing=82
						81:leaf=-0.0385060795						82:leaf=0.178366929					50:[7<1] yes=83,no=84,missing=84
						83:leaf=-0.18575187						84:leaf=0.0226911902
