0:[14<-0.102989979] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.818219423] yes=7,no=8,missing=8
			7:leaf=0.00297668739			8:[13<0.855864704] yes=13,no=14,missing=14
				13:[10<-0.1 16158557] yes=21,no=22,missing=22
					21:leaf=0.00821633544					22:leaf=-0.0676085427				14:leaf=0.00926740747		4:[14<-0.554851055] yes=9,no=10,missing=10
			9:[9<1] yes=15,no=16,missing=16
				15:leaf=0.05107392				16:leaf=-0.00518932659			10:[10<0.0261503533] yes=17,no=18,missing=18
				17:leaf=0.0219615661				18:leaf=-0.0347988941	2:[11<-1.33029568] yes=5,no=6,missing=6
		5:leaf=-0.0165709238		6:[14<0.247639310 ] yes=11,no=12,missing=12
			11:leaf=0.0516636856			12:[10<0.0261503533] yes=11 ,no=20,missing=20
				19:leaf=-0.0245646145				20:leaf=0.0379976705
