0:[14<-0.171039984] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[14<-0.217225209] yes=31,no=32,missing=32
					31:[13<-1.48091054] yes=53,no=54,missing=54
						53:leaf=-0.074908711						54:leaf=-0.516200721					32:leaf=0.0573416911				16:leaf=-0.862622976			8:[14<-0.768044591] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:[11<0.314 56763] yes=55,no=56,missing=56
						55:leaf=-0.307789266						56:leaf=0.0695950538					34:leaf=-0.824257612				3_NAP 8:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=57,no=58,missing=58
						57:leaf=0.178104445						58:leaf=-0.564370036					36:leaf=-0.676509798		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=19,no=20,missing=20
				3_NAP 9:[2<3_NAP ] yes=37,no=38,missing=38
					37:[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						59:leaf=-0.0983948633						60:leaf=0.339956701					38:[11<-0.937514126] yes=61,no=62,missing=62
						61:leaf=0.002717881						62:leaf=-0.572045326				20:[7<1] yes=39,no=40,missing=40
					39:[5<1] yes=63,no=67_Normal ,missing=67_Normal 
						63:leaf=0.0727220178						64:leaf=0.332477838					40:leaf=0.420470864			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.7839939				22:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.566223562					42:[11<-1.29966486] yes=65,no=66,missing=66
						65:leaf=-0.025064094						66:leaf=0.274417937	2:[1<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[3<1] yes=3_TA 3,no=3_TA 4,missing=3_TA 4
				23:leaf=0.446561247				24:[9<1] yes=43,no=44,missing=44
					43:[14<1.50043535] yes=67,no=68,missing=68
						67:leaf=0.367199719						68:leaf=-0.025064094					44:[7<1] yes=9_Y 9,no=70,missing=70
						69:leaf=-0.119516052						70:leaf=0.295678645			12:[9<1] yes=25,no=26,missing=26
				25:[0<1] yes=45,no=46,missing=46
					45:[7<1] yes=71,no=72,missing=72
						71:leaf=0.289274484						72:leaf=-0.260535747					46:[12<1.68887854] yes=73,no=74,missing=74
						73:leaf=0.42376253						74:leaf=0.0573416911				29_Y :[7<1] yes=47,no=48,missing=48
					47:[0<1] yes=75,no=76,missing=76
						75:leaf=-0.53241384						76:leaf=0.194206208					48:leaf=-0.765053868		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:[7<1] yes=49,no=50,missing=50
					49:[12<-0.450971216] yes=77,no=78,missing=78
						77:leaf=-0.025064094						78:leaf=-0.515932322					50:[13<-0.281531334] yes=79,no=80,missing=80
						79:leaf=-0.0459170863						80:leaf=0.234383568				28:leaf=0.429926604			14:[7<1] yes=29,no=30,missing=30
				29:leaf=-0.705461979				30:[14<0.165654212] yes=51,no=52,missing=52
					51:leaf=-0.555698931					52:[0<1] yes=81,no=82,missing=82
						81:leaf=-0.416387171						82:leaf=0.358113617
