3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			11_Flat :[8<1] yes=13,no=14,missing=14
				10 :[14<-0.217225209] yes=21,no=22,missing=22
					21:[5<1] yes=35,no=36,missing=36
						35:leaf=-0.0650979951						36:leaf=0.0276089963					22:[12<-1.15419257] yes=37,no=38,missing=38
						37:leaf=-0.0125008794						38:leaf=0.113299616				14:[13<-0.0387029424] yes=23,no=24,missing=24
					23:[13<-1.17563832] yes=39,no=40,missing=40
						39:leaf=-0.000819632492						40:leaf=0.15134798					24:[12<-0.0642565563] yes=41,no=42,missing=42
						41:leaf=-0.0511769019						42:leaf=0.0940968469			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[11<0.484077215] yes=25,no=26,missing=26
					25:[14<0.017845476] yes=43,no=44,missing=44
						43:leaf=-0.0959416926						44:leaf=-0.00785312429					26:leaf=-0.00165951252				16:leaf=0.0203620642		4:[13<-1.56282544] yes=9,no=10,missing=10
			9:leaf=0.044339586			10:[0<1] yes=17,no=18,missing=18
				17:[11<-0.805082381] yes=27,no=28,missing=28
					27:leaf=0.0084897168					28:[11<0.716026187] yes=45,no=46,missing=46
						45:leaf=-0.099345997						46:leaf=-0.0106614307				18:[10<-0.848235548] yes=21 ,no=30,missing=30
					29:[13<0.404794186] yes=47,no=48,missing=48
						47:leaf=-0.0010154082						48:leaf=0.0709141418					30:[13<0.534242213] yes=49,no=50,missing=50
						49:leaf=0.00292200246						50:leaf=-0.0682374835	2:[12<-1.55 41202] yes=5,no=6,missing=6
		5:leaf=0.0391121916		6:[13<1.43582165] yes=11,no=8 ,missing=8 
			11:[7<1] yes=19,no=20,missing=20
				19:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.117980421					32:leaf=-0.0101620201				20:[14<0.343014896] yes=33,no=34,missing=34
					33:leaf=-0.0417202078					34:leaf=0.0572393388			12:leaf=0.0264436137
