0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.0486999191		4:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				10 :[14<-0.516883969] yes=21,no=22,missing=22
					21:leaf=-0.00975474995					22:leaf=0.0690127388				14:[13<-0.233385265] yes=23,no=24,missing=24
					23:leaf=0.0175944343					24:leaf=-0.0365825444			8:leaf=-0.039133139	2:[9<1] yes=5,no=6,missing=6
		5:[14<-0.26672610 6] yes=9,no=10,missing=10
			9:[14<-0.372952968] yes=15,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					3_TA 5:[3<1] yes=33,no=34,missing=34
						33:leaf=0.0634131506						34:leaf=-0.022732297					26:[10<0.515366554] yes=35,no=36,missing=36
						35:leaf=-0.0518719293						36:leaf=0.018623447				16:[11<0.199913129] yes=27,no=28,missing=28
					27:leaf=-0.0796145126					28:leaf=0.0166656896			10:[10<-0.71 0612757] yes=17,no=18,missing=18
				17:leaf=0.00243861624				18:leaf=0.0955550522		6:[14<0.165654212] yes=11,no=12,missing=12
			11:leaf=-0.0383293927			12:[10<-0.40726018] yes=11 ,no=20,missing=20
				19:[12<0.460850388] yes=29,no=30,missing=30
					29:leaf=0.0621887855					30:leaf=-0.0135122016				20:[10<0.42042318] yes=31,no=32,missing=32
					31:leaf=-0.0335323028					32:leaf=0.0326167233
