0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<0.017845476] yes=7,no=8,missing=8
			7:[13<-0.141846582] yes=15,no=16,missing=16
				15:[12<-0.422339767] yes=31,no=32,missing=32
					31:leaf=0.0788511634					32:[11<0.623793721] yes=53,no=54,missing=54
						53:leaf=-0.130149931						54:leaf=0.0158241224				16:[12<-0.0642565563] yes=33,no=34,missing=34
					33:leaf=-0.203827247					37_Normal :[5<1] yes=55,no=56,missing=56
						55:leaf=-0.0941553786						56:leaf=0.0337806791			11_Up :[9<1] yes=17,no=111_Up ,missing=111_Up 
				17:[1<1] yes=35,no=36,missing=36
					35:leaf=0.107136928					36:leaf=-0.0534816086				18:leaf=-0.0787954107		4:[11<-1.2436583] yes=9,no=4 ,missing=4 
			9:[11<-1.59446967] yes=19,no=20,missing=20
				19:leaf=-0.0077823922				20:leaf=0.125838459			10:[10<0.03411611 74] yes=21,no=22,missing=22
				21:[10<-0.761773825] yes=37,no=38,missing=38
					37:[11<0.63444 203] yes=57,no=58,missing=58
						57:leaf=0.069150202						58:leaf=-0.0516161323					38:[11<0.522227466] yes=59,no=60,missing=60
						59:leaf=-0.161580682						60:leaf=0.0173612889				22:[13<-0.43421188] yes=39,no=40,missing=40
					39:[14<-0.248423189] yes=61,no=62,missing=62
						61:leaf=-0.129565313						62:leaf=0.057366576					40:leaf=0.117483892	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.171039984] yes=11,no=12,missing=12
			11:[7<1] yes=23,no=24,missing=24
				23:[9<1] yes=41,no=42,missing=42
					41:[13<0.211617753] yes=63,no=64,missing=64
						63:leaf=0.0272175018						64:leaf=-0.111814469					42:leaf=-0.172991246				24:[11<-0.815529764] yes=43,no=44,missing=44
					43:leaf=-0.108396925					44:[1<1] yes=65,no=66,missing=66
						65:leaf=0.0769619644						66:leaf=-0.048560515			8 :[13<1.8435775] yes=25,no=26,missing=26
				25:[11<0.892094 36] yes=45,no=46,missing=46
					45:[10<-1.1 741321 ] yes=67,no=68,missing=68
						67:leaf=-0.0711297616						68:leaf=0.0734170154					46:[12<0.745697737] yes=69,no=70,missing=70
						69:leaf=0.0208255388						70:leaf=-0.0893474445				26:leaf=-0.0935547128		6:[14<-0.818219423] yes=10 ,no=14,missing=14
			13:[12<-1.10436869] yes=27,no=28,missing=28
				27:leaf=0.0162642226				28:[11<1.27259052] yes=47,no=48,missing=48
					47:leaf=0.149139524					48:leaf=0.0186062101			14:[14<-0.681583881] yes=29,no=30,missing=30
				29:[12<0.413377851] yes=49,no=50,missing=50
					49:[11<-0.0249881465] yes=71,no=72,missing=72
						71:leaf=-0.0112434383						72:leaf=-0.137793869					50:leaf=0.018649023				30:[13<-0.806516767] yes=51,no=52,missing=52
					51:[14<-0.26672610 6] yes=73,no=74,missing=74
						73:leaf=-0.0814361423						74:leaf=0.0426196009					52:[11<1.51348448] yes=75,no=76,missing=76
						75:leaf=0.103429541						76:leaf=-0.0451538451
