0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[13<0.560552478] yes=7,no=8,missing=8
			7:[13<0.195359692] yes=15,no=16,missing=16
				15:[12<0.153912455] yes=31,no=32,missing=32
					31:[13<-0.0249482337] yes=49,no=50,missing=50
						49:leaf=0.0465829484						50:leaf=-0.141874433					32:[10<-0.848235548] yes=51,no=52,missing=52
						51:leaf=0.00470030168						52:leaf=-0.178462192				16:[12<-0.2716065 7] yes=33,no=34,missing=34
					33:leaf=-0.0753084719					34:leaf=0.13540858			8:[13<1.55778337] yes=17,no=18,missing=18
				17:leaf=-0.174338162				18:leaf=-0.00314553361		4:[13<0.872164786] yes=9,no=10,missing=10
			9:[13<0.174897984] yes=19,no=20,missing=20
				19:[8<1] yes=35,no=36,missing=36
					35:[13<-0.164140552] yes=53,no=54,missing=54
						53:leaf=-0.134090886						54:leaf=0.0788777024					36:[12<0.382825077] yes=55,no=56,missing=56
						55:leaf=0.107404761						56:leaf=-0.010558526				20:[10<0.4612551 38] yes=37,no=38,missing=38
					37:[13<0.45266661] yes=57,no=58,missing=58
						57:leaf=-0.179609075						58:leaf=-0.0230771173					38:leaf=0.0247769114			10:[13<1.32907414] yes=21,no=22,missing=22
				21:leaf=0.117695279				22:leaf=0.00792245101	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.171039984] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[11<-1.0898881] yes=39,no=40,missing=40
					39:[11<-1.72599316] yes=59,no=60,missing=60
						59:leaf=-0.0183525179						60:leaf=0.13570568					40:[4<1] yes=61,no=62,missing=62
						61:leaf=-0.0629439726						62:leaf=0.0545342974				24:leaf=-0.200196832			12:[9<1] yes=25,no=26,missing=26
				25:leaf=0.16265595				26:[1<1] yes=41,no=42,missing=42
					41:[10<0.216781 61 3] yes=63,no=64,missing=64
						63:leaf=-0.0143912518						64:leaf=0.147336751					42:[4<1] yes=65,no=66,missing=66
						65:leaf=-0.106981777						66:leaf=0.0488750152		6:[8<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=27,no=28,missing=28
				27:[14<-0.73837322] yes=43,no=44,missing=44
					43:[11<-0.74 943997] yes=67,no=68,missing=68
						67:leaf=-0.148182645						68:leaf=0.0255486481					44:[13<0.975031078] yes=69,no=70,missing=70
						69:leaf=0.140323415						70:leaf=-0.0015395612				211_Up :[9<1] yes=45,no=46,missing=46
					45:leaf=0.00863712933					46:leaf=-0.175370649			14:[11<-1.84 34446] yes=29,no=30,missing=30
				29:leaf=-0.0355975069				30:[10<0.1 86602426] yes=47,no=48,missing=48
					47:[13<-1.43084478] yes=71,no=72,missing=72
						71:leaf=0.0268719923						72:leaf=0.221411213					48:[10<1.27538884] yes=73,no=74,missing=74
						73:leaf=-0.094712615						74:leaf=0.0951974764
