0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:leaf=-0.0570008419		4:[14<-0.32771793] yes=7,no=8,missing=8
			7:[10<-0.61 2571 806] yes=13,no=14,missing=14
				13:leaf=0.012829002				14:[14<-0.567299366] yes=23,no=24,missing=24
					23:[5<1] yes=35,no=36,missing=36
						35:leaf=-0.0479591675						36:leaf=0.0330452621					24:leaf=-0.0727106631			8:[10<-0.307611883] yes=15,no=16,missing=16
				15:[11<-0.00464062532] yes=25,no=26,missing=26
					25:leaf=0.0228610355					26:leaf=-0.0483097434				16:leaf=0.0503129475	2:[9<1] yes=5,no=6,missing=6
		5:[12<-1.59830332] yes=9,no=10,missing=10
			9:leaf=-0.0283582751			10:[10<-0.778023005] yes=17,no=18,missing=18
				17:[10<-1.20252351 ] yes=27,no=28,missing=28
					27:leaf=0.0496115275					28:leaf=-0.0507744066				18:[12<0.460850388] yes=29,no=30,missing=30
					29:[1<1] yes=37,no=38,missing=38
						37:leaf=0.0787367672						38:leaf=0.00133142038					30:[12<0.93365 929] yes=39,no=40,missing=40
						39:leaf=-0.035702087						40:leaf=0.0325188227		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[11<0.74541223] yes=19,no=20,missing=20
				19:[11<0.21758832] yes=31,no=32,missing=32
					31:leaf=-0.0300396308					32:leaf=0.0370740741				20:leaf=-0.0573866516			12:[14<1.05107808] yes=21,no=22,missing=22
				21:leaf=0.0322979763				22:[14<1.36075914] yes=33,no=34,missing=34
					33:leaf=-0.0421647578					34:leaf=0.0227553006
