0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.56282544] yes=3,no=4,missing=4
		3:leaf=0.0213344079		4:[14<0.372001052] yes=7,no=8,missing=8
			7:[13<1.03695261] yes=13,no=14,missing=14
				13:leaf=-0.0609337837				14:leaf=0.00758634182			8:[14<0.90237695] yes=15,no=16,missing=16
				15:leaf=0.0406597182				16:[11<-0.539619207] yes=23,no=24,missing=24
					23:leaf=0.011501478					24:leaf=-0.0529043898	2:[9<1] yes=5,no=6,missing=6
		5:[12<-1.59830332] yes=9,no=10,missing=10
			9:leaf=-0.0424211212			10:[12<-0.505263746] yes=17,no=18,missing=18
				17:[13<-0.791548014] yes=25,no=26,missing=26
					25:leaf=-0.0137019707					26:[13<0.584532142] yes=35,no=36,missing=36
						35:leaf=0.137471497						36:leaf=0.00975723937				18:[12<-0.0349820703] yes=27,no=28,missing=28
					27:[13<0.833368719] yes=37,no=38,missing=38
						37:leaf=-0.0621351004						38:leaf=0.038185861					28:[13<0.975031078] yes=39,no=40,missing=40
						39:leaf=0.0604212247						40:leaf=-0.0212220959		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[13<-1.17563832] yes=19,no=20,missing=20
				19:leaf=0.0124096805				20:[10<-0.61 2571 806] yes=21 ,no=30,missing=30
					29:[13<0.32375586] yes=41,no=42,missing=42
						41:leaf=-0.04532139						42:leaf=0.0473455079					30:[6<1] yes=43,no=44,missing=44
						43:leaf=-0.0792051554						44:leaf=-0.000131544803			12:[12<0.927026272] yes=21,no=22,missing=22
				21:[12<-0.970929146] yes=31,no=32,missing=32
					31:[13<-0.0249482337] yes=45,no=46,missing=46
						45:leaf=0.0241507459						46:leaf=-0.0462602079					32:[14<0.840348303] yes=47,no=48,missing=48
						47:leaf=0.0138551956						48:leaf=0.0894937143				22:[12<1.28495419] yes=33,no=34,missing=34
					33:leaf=-0.0549727976					34:leaf=0.0274013821
