0:[14<-0.171039984] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[14<-0.217225209] yes=31,no=32,missing=32
					31:[12<-0.505263746] yes=55,no=56,missing=56
						55:leaf=-0.0600776076						56:leaf=-0.288781375					32:leaf=0.0585678741				16:leaf=-0.437464446			8:[14<-0.768044591] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:[11<0.314 56763] yes=57,no=58,missing=58
						57:leaf=-0.208042607						58:leaf=0.125352964					34:leaf=-0.420354426				3_NAP 8:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:leaf=0.142943755						60:leaf=-0.328798532					36:leaf=-0.370215058		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[0<1] yes=19,no=20,missing=20
				3_NAP 9:[2<3_NAP ] yes=37,no=38,missing=38
					37:[5<1] yes=61,no=62,missing=62
						61:leaf=-0.106755577						62:leaf=0.211386636					38:[11<-0.937514126] yes=63,no=64,missing=64
						63:leaf=0.0127454316						64:leaf=-0.314492583				20:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					39:[6<1] yes=67_ST ,no=66,missing=66
						65:leaf=-0.0647048801						66:leaf=0.325915635					40:[3<1] yes=67,no=68,missing=68
						67:leaf=0.311009616						68:leaf=0.0173106454			10:[7<1] yes=21,no=22,missing=22
				21:leaf=-0.403774083				22:[0<1] yes=41,no=42,missing=42
					41:leaf=-0.34153387					42:[14<-0.716036022] yes=69,no=70,missing=70
						69:leaf=0.25655669						70:leaf=0.040420562	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=43,no=44,missing=44
					43:[3<1] yes=71,no=73_TA ,missing=73_TA 
						71:leaf=0.328376502						72:leaf=0.0765168518					44:[7<1] yes=73,no=74,missing=74
						73:leaf=0.212564573						74:leaf=-0.151131183				24:[7<1] yes=45,no=49_Y ,missing=49_Y 
					45:[12<-0.450971216] yes=75,no=76,missing=76
						75:leaf=-0.0205267314						76:leaf=-0.30023548					46:[13<-0.281531334] yes=77,no=78,missing=78
						77:leaf=-0.0354909487						78:leaf=0.18758826			8 :[13<-2.43732977] yes=25,no=26,missing=26
				25:leaf=0.0330707319				26:leaf=0.359381855		6:[1<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=27,no=28,missing=28
				3_TA 7:[3<1] yes=47,no=48,missing=48
					47:[13<2.15651917] yes=79,no=80,missing=80
						79:leaf=0.34899649						80:leaf=0.0611564703					48:[7<1] yes=81,no=82,missing=82
						81:leaf=-0.118191935						82:leaf=0.236398175				28:[7<1] yes=49,no=50,missing=50
					49:[0<1] yes=83,no=84,missing=84
						83:leaf=-0.415753037						84:leaf=0.144556716					50:leaf=-0.403051943			14:[7<1] yes=29,no=30,missing=30
				29:[4<1] yes=51,no=52,missing=52
					51:[12<-1.59830332] yes=85,no=86,missing=86
						85:leaf=-0.0604808964						86:leaf=-0.400924355					52:[5<1] yes=87,no=88,missing=88
						87:leaf=0.00496307528						88:leaf=-0.257805198				30:[14<0.165654212] yes=53,no=54,missing=54
					53:leaf=-0.339452505					54:[0<1] yes=89,no=90,missing=90
						89:leaf=-0.285939932						90:leaf=0.277708948
