0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.151533499] yes=3,no=4,missing=4
		3:[12<-0.813428164] yes=7,no=8,missing=8
			7:leaf=0.00571069866			8:[10<0.468386531] yes=11,no=12,missing=12
				11:leaf=-0.0603706166				12:leaf=0.00375867635		4:leaf=0.00563383568	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[13<0.167700946] yes=9,no=10,missing=10
			9:[12<0.0359639078] yes=13,no=14,missing=14
				13:leaf=0.0129745202				14:[13<-0.741653681] yes=17,no=18,missing=18
					17:leaf=0.00648964429					18:leaf=-0.0698356405			10:[13<0.54453814] yes=15,no=16,missing=16
				15:leaf=0.0553386919				16:[10<0.0682036281] yes=11 ,no=20,missing=20
					19:leaf=0.0187659916					20:leaf=-0.0289600883		6:leaf=0.0374015681
