3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=10 ,no=14,missing=14
				13:[12<0.754031479] yes=17,no=18,missing=18
					17:[11<0.272708118] yes=19,no=20,missing=20
						19:leaf=0.0522333123						20:leaf=-0.016397303					18:leaf=-0.0254376251				14:leaf=0.0555727817			8:leaf=-0.0257455595		4:[14<1.17403853] yes=9,no=10,missing=10
			9:[8<1] yes=15,no=16,missing=16
				15:leaf=-0.0473595597				16:leaf=0.00585197471			10:leaf=0.019449085	2:[14<0.10 7709245] yes=5,no=6,missing=6
		5:leaf=-0.0465153307		6:[12<-0.581645846] yes=5 ,no=12,missing=12
			11:leaf=0.0305710733			12:leaf=-0.0181445703
