3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=15,no=16,missing=16
				15:[14<-0.554851055] yes=23,no=24,missing=24
					23:[11<0.272708118] yes=31,no=32,missing=32
						31:leaf=0.0556057729						32:leaf=-0.0107242297					24:leaf=-0.050132785				16:leaf=0.073059164			8:[12<1.1012392] yes=17,no=18,missing=18
				17:[14<-0.116410 31] yes=25,no=26,missing=26
					25:leaf=-0.0677899569					26:leaf=0.00662741018				18:leaf=0.0222916584		4:[13<0.847058833] yes=9,no=10,missing=10
			9:[14<0.268127203] yes=19,no=20,missing=20
				19:[6<1] yes=27,no=28,missing=28
					27:[12<-0.141550362] yes=33,no=34,missing=34
						33:leaf=-0.00873541832						34:leaf=-0.0881852806					28:leaf=0.0248791501				20:[7<1] yes=29,no=30,missing=30
					29:leaf=0.0349054039					30:leaf=-0.0203405153			10:[10<0.270000458] yes=21,no=22,missing=22
				21:leaf=0.0516291447				22:leaf=-0.0209350418	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-1.17016876] yes=11,no=12,missing=12
			11:leaf=0.00919517409			12:leaf=-0.0616933182		6:[14<1.1229910 2] yes=10 ,no=14,missing=14
			13:leaf=0.0392453745			14:leaf=-0.0326228626
