3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=15,no=16,missing=16
				15:[14<-0.554851055] yes=27,no=28,missing=28
					27:[11<0.932584465] yes=37,no=38,missing=38
						37:leaf=0.0797166601						38:leaf=-0.0350373834					28:leaf=-0.134634987				16:[12<-0.197275177] yes=29,no=30,missing=30
					29:[13<-0.375993758] yes=39,no=40,missing=40
						39:leaf=0.0987885892						40:leaf=-0.0185689591					30:[13<-1.31583858] yes=41,no=42,missing=42
						41:leaf=0.0190693159						42:leaf=0.176148787			8:[13<-1.56282544] yes=17,no=18,missing=18
				17:leaf=0.0569163375				18:[10<-0.1 16158557] yes=31,no=32,missing=32
					31:[13<0.392327666] yes=43,no=44,missing=44
						43:leaf=-0.0708277524						44:leaf=0.10041599					32:[13<0.560552478] yes=45,no=46,missing=46
						45:leaf=-0.0261933748						46:leaf=-0.110487059		4:[7<1] yes=9,no=10,missing=10
			9:[12<-0.0578927137] yes=19,no=20,missing=20
				19:leaf=-0.154666796				20:[12<0.404006958] yes=33,no=34,missing=34
					33:leaf=0.0608234555					34:[11<-0.279692292] yes=47,no=48,missing=48
						47:leaf=-0.102274247						48:leaf=-0.00401361845			10:[14<-0.357758164] yes=21,no=22,missing=22
				21:leaf=-0.0470039956				22:leaf=0.0984441265	2:[14<0.0858798251] yes=5,no=6,missing=6
		5:[13<-1.34116268] yes=11,no=8 ,missing=8 
			11:leaf=-0.000255253253			12:leaf=-0.123401396		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<0.24247475] yes=23,no=24,missing=24
				23:leaf=0.0602987148				24:[14<0.795829237] yes=35,no=36,missing=36
					35:[10<-0.71223531 1] yes=41 ,no=50,missing=50
						49:leaf=0.00154646568						50:leaf=-0.119874708					36:[14<1.03340483] yes=51,no=52,missing=52
						51:leaf=0.0887735337						52:leaf=-0.0818395317			14:[0<1] yes=25,no=26,missing=26
				25:leaf=-0.00526182866				26:leaf=0.104669087
