3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[10<-1.41004038] yes=13,no=14,missing=14
				13:leaf=-0.0200674795				14:[8<1] yes=23,no=24,missing=24
					23:[14<-0.805291533] yes=31,no=32,missing=32
						31:leaf=-0.0317791775						32:leaf=0.0427794158					24:[13<-1.21302879] yes=33,no=34,missing=34
						33:leaf=0.00167721009						34:leaf=0.0856469423			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.0503125563				16:leaf=0.0197886117		4:[13<0.283061177] yes=9,no=10,missing=10
			9:[12<1.12912285] yes=17,no=18,missing=18
				17:[6<1] yes=27_ST ,no=26,missing=26
					25:[14<0.268127203] yes=35,no=36,missing=36
						35:leaf=-0.0824523568						36:leaf=0.00576155726					26:leaf=0.0131548122				18:leaf=0.0214206539			10:[13<0.427585453] yes=19,no=20,missing=20
				19:leaf=0.0683548301				20:[4<1] yes=27,no=28,missing=28
					27:[10<0.011488121] yes=37,no=38,missing=38
						37:leaf=0.00888468325						38:leaf=-0.0763889775					28:leaf=0.0498962216	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:leaf=-0.0657554716		6:[14<0.247639310 ] yes=11,no=12,missing=12
			11:leaf=0.0369556695			12:[7<1] yes=21,no=22,missing=22
				21:[12<-0.581645846] yes=29,no=30,missing=30
					29:leaf=0.013830564					30:leaf=-0.0544595756				22:leaf=0.0275349226
