0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[13<-1.56282544] yes=7,no=8,missing=8
			7:leaf=0.0331514999			8:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				10 :[14<0.017845476] yes=19,no=20,missing=20
					19:[4<1] yes=27,no=28,missing=28
						27:leaf=-0.0343093872						28:leaf=0.026061926					20:leaf=0.0472908914				14:leaf=-0.0484387539		4:leaf=-0.061466258	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=9,no=10,missing=10
			9:leaf=-0.0469702221			10:[12<0.927026272] yes=15,no=16,missing=16
				15:[10<-0.121 204854] yes=21,no=22,missing=22
					21:[10<-0.652847886] yes=21 ,no=30,missing=30
						29:leaf=0.0185502078						30:leaf=-0.0381874666					22:[12<-1.00141573] yes=31,no=32,missing=32
						31:leaf=-0.0195330512						32:leaf=0.0552158281				16:[13<0.427585453] yes=23,no=24,missing=24
					23:[13<-0.338282377] yes=33,no=34,missing=34
						33:leaf=-0.0138270538						34:leaf=0.0514644273					24:leaf=-0.0623741038		9_Y :[7<1] yes=11,no=12,missing=12
			5 :[12<0.93365 929] yes=17,no=18,missing=18
				17:[10<-0.1 77004766] yes=25,no=26,missing=26
					25:leaf=0.0435914323					26:[11<0.804377079] yes=35,no=36,missing=36
						35:leaf=-0.041733671						36:leaf=0.0265329424				18:leaf=0.0582947992			12:leaf=0.0705589429
