3_ATA :[1<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.332963377] yes=15,no=16,missing=16
				15:[14<-0.426464766] yes=19,no=20,missing=20
					19:[9<1] yes=27,no=211_Up ,missing=211_Up 
						27:leaf=0.0563348755						28:leaf=-0.0207044389					20:leaf=-0.0289535951				16:[11<0.840356648] yes=21,no=22,missing=22
					21:leaf=0.0789171383					22:leaf=7.62160125e-05			11_Up :[9<1] yes=17,no=111_Up ,missing=111_Up 
				17:[14<-0.26672610 6] yes=23,no=24,missing=24
					23:[12<-0.394735396] yes=29,no=30,missing=30
						29:leaf=0.0174583104						30:leaf=-0.033733435					24:[10<-0.61 2571 806] yes=31,no=32,missing=32
						31:leaf=-0.00747805601						32:leaf=0.0490001924				18:[14<0.195888296] yes=25,no=26,missing=26
					25:leaf=-0.050979007					26:[11<-0.0249881465] yes=33,no=34,missing=34
						33:leaf=0.0276524052						34:leaf=-0.0246411134		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.0456502438			10:leaf=0.0119708115	2:[12<-0.490909964] yes=5,no=6,missing=6
		5:[13<-0.43421188] yes=11,no=8 ,missing=8 
			11:leaf=0.0309723374			12:leaf=-0.0215984359		6:[13<0.419380844] yes=13,no=14,missing=14
			13:leaf=-0.0587438606			14:leaf=0.0088780066
