0:[3<1] yes=1,no=3_TA ,missing=3_TA 
	1:[1<1] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<0.108660355] yes=15,no=16,missing=16
				15:[5<1] yes=29,no=30,missing=30
					29:[6<1] yes=41,no=42,missing=42
						41:leaf=-0.0431378223						42:leaf=0.0794588029					30:[10<-1.14716701 ] yes=43,no=44,missing=44
						43:leaf=-0.0560774766						44:leaf=0.102067955				16:leaf=0.186374083			8:[8<1] yes=111_Flat ,no=18,missing=18
				17:[14<0.0247646552] yes=31,no=32,missing=32
					31:[11<0.795455754] yes=45,no=46,missing=46
						45:leaf=-0.145004436						46:leaf=-0.00865557604					32:[7<1] yes=47,no=48,missing=48
						47:leaf=0.0503870957						48:leaf=-0.122032456				18:[13<1.8 108648] yes=33,no=34,missing=34
					33:[6<1] yes=49,no=7_ST 0,missing=7_ST 0
						49:leaf=-0.0408910029						50:leaf=0.0862628371					34:leaf=0.110079251		4:[14<-0.124208704] yes=9,no=10,missing=10
			9:[12<0.93365 929] yes=19,no=20,missing=20
				19:leaf=-0.133365244				20:leaf=-0.00373923732			10:[0<1] yes=21,no=22,missing=22
				21:[13<-0.0171645191] yes=35,no=36,missing=36
					35:leaf=-0.0938191041					36:[13<0.54453814] yes=51,no=52,missing=52
						51:leaf=0.0645645931						52:leaf=-0.0548641235				22:[9<1] yes=37,no=311_Up ,missing=311_Up 
					37:leaf=0.134280279					38:[12<-0.147942469] yes=53,no=54,missing=54
						53:leaf=0.0442391858						54:leaf=-0.0608359613	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[12<-0.0578927137] yes=5 ,no=12,missing=12
			11:[13<0.274913847] yes=23,no=24,missing=24
				23:leaf=-0.187525317				24:leaf=-0.0106679108			12:[12<0.368250251] yes=25,no=26,missing=26
				25:leaf=0.0838942006				26:[13<0.334360361] yes=39,no=40,missing=40
					39:leaf=-0.00806080084					40:leaf=-0.124746196		6:[14<-0.357758164] yes=10 ,no=14,missing=14
			13:[11<0.4 3542365] yes=27,no=28,missing=28
				27:leaf=0.00631614635				28:leaf=-0.0779013932			14:leaf=0.110665299
