0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.56282544] yes=3,no=4,missing=4
		3:leaf=0.0159103721		4:[13<1.05880356] yes=7,no=8,missing=8
			7:[14<0.165654212] yes=10 ,no=14,missing=14
				13:[10<-0.746571 23] yes=21,no=22,missing=22
					21:leaf=0.000587051967					22:leaf=-0.0630789101				14:[10<-0.246651545] yes=23,no=24,missing=24
					23:leaf=-0.0330397524					24:leaf=0.0297041051			8:leaf=0.00928732287	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.192743883] yes=9,no=10,missing=10
			9:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.0558024086				16:[11<-0.778813243] yes=25,no=26,missing=26
					25:leaf=-0.0376764908					26:leaf=0.0221110545			10:[13<-1.21302879] yes=17,no=18,missing=18
				17:leaf=-0.0245936755				18:[13<1.65379417] yes=27,no=28,missing=28
					27:[12<-0.123567209] yes=31,no=32,missing=32
						31:leaf=0.0577441268						32:leaf=0.00682259956					28:leaf=-0.0254244301		6:[14<-0.818219423] yes=11,no=12,missing=12
			11:leaf=0.0605045371			12:[14<-0.672365785] yes=19,no=20,missing=20
				19:leaf=-0.0487609655				20:[13<-0.806516767] yes=29,no=30,missing=30
					29:leaf=-0.0123351431					30:[11<-0.557730675] yes=33,no=34,missing=34
						33:leaf=0.0037424406						34:leaf=0.0640294924
