0:[14<-0.248423189] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[10<1.51 676147] yes=21 ,no=30,missing=30
					21 :[10<-1.01480281] yes=57,no=58,missing=58
						57:leaf=0.0100940093						58:leaf=-0.230795667					30:leaf=0.0680263638				16:[14<-0.402907223] yes=31,no=32,missing=32
					31:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:leaf=0.122421354						60:leaf=-0.10843233					32:[14<-0.314857394] yes=61,no=62,missing=62
						61:leaf=-0.231504604						62:leaf=0.0169168878			8:[0<1] yes=17,no=18,missing=18
				17:[1<1] yes=33,no=34,missing=34
					33:[13<0.45266661] yes=63,no=64,missing=64
						63:leaf=0.12772198						64:leaf=-0.0758480579					34:leaf=-0.111130215				18:[12<-1.33667648] yes=35,no=36,missing=36
					35:leaf=-0.0108931474					36:[13<1.21771395] yes=65,no=66,missing=66
						65:leaf=0.265979469						66:leaf=0.0381251797		4:[7<1] yes=9,no=10,missing=10
			9:leaf=-0.272147357			10:[5<1] yes=19,no=20,missing=20
				19:[6<1] yes=37,no=38,missing=38
					37:leaf=-0.283408374					38:[14<-0.597883046] yes=67,no=68,missing=68
						67:leaf=-0.140583232						68:leaf=0.0852749273				20:[14<-0.73837322] yes=39,no=40,missing=40
					39:leaf=-0.187354028					40:[2<3_NAP ] yes=69,no=70,missing=70
						69:leaf=0.113135509						70:leaf=-0.133577242	2:[1<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[3<1] yes=3_TA 1,no=3_TA 3_TA ,missing=3_TA 3_TA 
				21:[14<-0.157635495] yes=41,no=42,missing=42
					41:[11<0.878146291] yes=71,no=72,missing=72
						71:leaf=0.14371556						72:leaf=-0.0436793864					42:[13<1.8435775] yes=73,no=74,missing=74
						73:leaf=0.280333698						74:leaf=0.0136538269				22:[5<1] yes=7_Normal 3,no=7_Normal 7_Normal ,missing=7_Normal 7_Normal 
					43:[7<1] yes=75,no=79_Y ,missing=79_Y 
						75:leaf=-0.263424158						76:leaf=0.147979155					44:[13<0.666466117] yes=77,no=78,missing=78
						77:leaf=0.184297696						78:leaf=-0.0347017534			12:[7<1] yes=23,no=24,missing=24
				23:[9<1] yes=45,no=46,missing=46
					45:[10<0.81 341 6037] yes=71 ,no=80,missing=80
						79:leaf=0.218680933						80:leaf=-0.0269757658					7_Normal 6:[5<1] yes=81,no=82,missing=82
						81:leaf=0.127470553						82:leaf=-0.111765921				24:[13<-1.62183607] yes=47,no=48,missing=48
					47:leaf=0.0681138039					48:[13<1.10288203] yes=83,no=84,missing=84
						83:leaf=-0.199647874						84:leaf=0.0139244879		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-0.592599571] yes=25,no=26,missing=26
				25:[14<0.5408710 22] yes=49,no=50,missing=50
					41 :[10<-0.61 2571 806] yes=85,no=86,missing=86
						85:leaf=0.0460440442						86:leaf=-0.138155907					50:[14<0.993989885] yes=87,no=88,missing=88
						87:leaf=0.170907825						88:leaf=0.00046316543				26:[13<-0.8 9905924] yes=51,no=52,missing=52
					51:leaf=-0.226127908					52:[14<1.18800473] yes=89,no=90,missing=90
						89:leaf=0.0105693536						90:leaf=-0.157209665			14:[14<0.43910 1916] yes=27,no=28,missing=28
				211_Flat :[8<1] yes=53,no=54,missing=54
					53:[14<0.0858798251] yes=91,no=92,missing=92
						91:leaf=-0.147816405						92:leaf=-0.016620202					54:leaf=0.0952546522				28:[0<1] yes=55,no=56,missing=56
					55:leaf=0.0247804727					56:leaf=0.185607702
