0:[14<-0.226591662] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=17_ST ,no=16,missing=16
				15:[13<1.65379417] yes=31,no=32,missing=32
					31:leaf=-0.394829869					32:leaf=-0.0681790709				16:[14<-0.442761034] yes=33,no=34,missing=34
					33:[13<1.38150382] yes=57,no=58,missing=58
						57:leaf=-0.223940969						58:leaf=0.010501856					34:[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						59:leaf=-0.130608186						60:leaf=0.161087289			8:[14<-0.73837322] yes=17,no=18,missing=18
				17:[9<1] yes=35,no=36,missing=36
					35:[7<1] yes=9_Y 1,no=9_Y 2,missing=9_Y 2
						61:leaf=-0.13669315						62:leaf=0.0952653661					36:leaf=-0.281207591				18:[7<1] yes=37,no=38,missing=38
					37:[9<1] yes=63,no=64,missing=64
						63:leaf=0.00375181134						64:leaf=-0.245084837					38:[2<3_NAP ] yes=65,no=66,missing=66
						65:leaf=0.138920397						66:leaf=-0.183058679		4:[14<-0.818219423] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					39:[0<1] yes=67,no=68,missing=68
						67:leaf=-0.0823050141						68:leaf=0.183195204					40:leaf=0.274124324				20:[13<-1.23555684] yes=41,no=42,missing=42
					41:leaf=0.115601033					42:[7<1] yes=9_Y 9,no=70,missing=70
						69:leaf=-0.208359703						70:leaf=0.0202313606			10:[14<-0.672365785] yes=21,no=22,missing=22
				21:[6<1] yes=43,no=44,missing=44
					43:[13<0.833368719] yes=71,no=72,missing=72
						71:leaf=-0.416770488						72:leaf=-0.00996160042					44:leaf=0.044528693				22:[6<1] yes=47_ST ,no=46,missing=46
					7_Normal 5:[5<1] yes=73,no=77_Normal ,missing=77_Normal 
						73:leaf=-0.279498726						74:leaf=0.0320819132					46:[1<1] yes=75,no=76,missing=76
						75:leaf=0.209087461						76:leaf=-0.0395097211	2:[8<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			3_NAP 3_NAP :[2<3_NAP ] yes=23,no=24,missing=24
				3_TA 3:[3<1] yes=47,no=48,missing=48
					47:[14<-0.209934264] yes=77,no=78,missing=78
						77:leaf=-0.0104413191						78:leaf=0.26703015					48:[6<1] yes=79,no=80,missing=80
						79:leaf=-0.0844599381						80:leaf=0.184046343				24:[7<1] yes=49,no=50,missing=50
					49:[14<0.195888296] yes=81,no=82,missing=82
						81:leaf=-0.189461663						82:leaf=0.100806519					50:[11<0.932584465] yes=83,no=84,missing=84
						83:leaf=-0.261368304						84:leaf=-0.0346872918			12:[0<1] yes=25,no=26,missing=26
				25:leaf=-0.270810306				26:[14<0.10 7709245] yes=51,no=52,missing=52
					51:leaf=-0.232665077					52:[7<1] yes=85,no=89_Y ,missing=89_Y 
						85:leaf=-0.0510570444						86:leaf=0.205808595		6:[0<1] yes=13,no=14,missing=14
			13:[10<-0.307611883] yes=27,no=28,missing=28
				27:[11<-0.00464062532] yes=53,no=54,missing=54
					53:[11<-1.56242728] yes=87,no=88,missing=88
						87:leaf=-0.0700123981						88:leaf=0.178338856					54:[10<-1.01 28756] yes=81 ,no=1 0,missing=1 0
						89:leaf=-0.0179963931						90:leaf=-0.19924587				28:[12<1.35 73396] yes=55,no=56,missing=56
					55:[11<-1.50666523] yes=91,no=92,missing=92
						91:leaf=-0.0364988595						92:leaf=0.211062625					56:leaf=-0.100261003			14:[13<-2.2651639] yes=29,no=30,missing=30
				29:leaf=0.021873245				30:leaf=0.293722808
