3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.201485947] yes=15,no=16,missing=16
				15:[11<0.618487] yes=25,no=26,missing=26
					25:leaf=-0.0738199428					26:[13<0.146246403] yes=37,no=38,missing=38
						37:leaf=-0.0337989181						38:leaf=0.0234289467				16:[3<1] yes=3_TA 7,no=3_TA 8,missing=3_TA 8
					27:[12<0.217452973] yes=39,no=40,missing=40
						39:leaf=0.0486751124						40:leaf=-0.00897154212					28:leaf=-0.040399313			8:[12<0.927026272] yes=17,no=18,missing=18
				17:[13<-1.14749849] yes=29,no=30,missing=30
					29:leaf=-0.00850950368					30:[2<3_NAP ] yes=43_NAP ,no=42,missing=42
						41:leaf=0.0868049711						42:leaf=0.00771868275				18:leaf=-0.0135370465		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[14<-0.726472855] yes=19,no=20,missing=20
				19:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.0245613474					32:leaf=0.0451834574				20:[11<1.164 4376] yes=33,no=34,missing=34
					33:leaf=0.0801482871					34:leaf=-0.0136241717			10:[9<1] yes=21,no=22,missing=22
				21:[11<0.769389927] yes=35,no=36,missing=36
					35:[14<-0.681583881] yes=43,no=44,missing=44
						43:leaf=-0.00590491761						44:leaf=0.0621019863					36:leaf=-0.0262623038				22:leaf=-0.0433263555	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-0.61 2571 806] yes=11,no=12,missing=12
			11:leaf=0.000158182578			8 :[13<-0.862411976] yes=23,no=24,missing=24
				23:leaf=-0.00192271662				24:leaf=-0.0739179477		6:[14<1.03340483] yes=10 ,no=14,missing=14
			13:leaf=0.0380880348			14:leaf=-0.0243074559
