3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=10 ,no=14,missing=14
				10 :[14<-0.554851055] yes=23,no=24,missing=24
					23:[11<0.932584465] yes=35,no=36,missing=36
						35:leaf=0.0519116633						36:leaf=-0.0354044735					24:leaf=-0.0576745197				14:[12<-0.197275177] yes=25,no=26,missing=26
					25:[13<-0.375993758] yes=37,no=38,missing=38
						37:leaf=0.055389259						38:leaf=-0.011968554					26:[13<-1.31583858] yes=39,no=40,missing=40
						39:leaf=0.00857868697						40:leaf=0.110185497			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[12<-0.0578927137] yes=27,no=28,missing=28
					27:leaf=-0.0722711161					28:[13<0.472007722] yes=41,no=42,missing=42
						41:leaf=0.0395275429						42:leaf=-0.0476239063				16:leaf=0.0214805901		4:[9<1] yes=9,no=10,missing=10
			1 :[10<-0.778023005] yes=17,no=18,missing=18
				17:[13<0.522146642] yes=29,no=30,missing=30
					29:leaf=-0.0759212822					30:leaf=0.0244379379				18:[13<0.560552478] yes=31,no=32,missing=32
					31:[12<0.594131649] yes=43,no=44,missing=44
						43:leaf=0.0670084506						44:leaf=-0.000606857589					32:[10<0.270000458] yes=45,no=46,missing=46
						45:leaf=0.0493277311						46:leaf=-0.0829840451			10:[7<1] yes=19,no=20,missing=20
				19:[14<0.195888296] yes=33,no=34,missing=34
					33:[11<-0.225921214] yes=47,no=48,missing=48
						47:leaf=-0.0747924298						48:leaf=0.0147333061					34:[14<1.0731709] yes=49,no=50,missing=50
						49:leaf=0.073930487						50:leaf=-0.021552315				20:leaf=-0.0951650962	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:leaf=-0.0763934702		6:[9<1] yes=11,no=12,missing=12
			11:leaf=0.0380686			12:[4<1] yes=21,no=22,missing=22
				21:leaf=-0.0499909781				22:leaf=0.0227392279
