3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=0.0370294191			8:[14<-0.116410 31] yes=10 ,no=14,missing=14
				13:leaf=-0.0423732176				14:leaf=0.00773661723		4:[10<-1.17016876] yes=1 ,no=10,missing=10
			9:leaf=0.0180173386			10:[6<1] yes=17_ST ,no=16,missing=16
				15:[11<-0.515063584] yes=19,no=20,missing=20
					19:[11<-1.33029568] yes=21,no=22,missing=22
						21:leaf=-0.0237748194						22:leaf=0.0319501944					20:leaf=-0.0494503416				16:leaf=0.0199475829	2:[14<0.0858798251] yes=5,no=6,missing=6
		5:leaf=-0.0480883047		6:[0<1] yes=11,no=12,missing=12
			11:leaf=-0.0267713089			8 :[13<0.1073936] yes=17,no=18,missing=18
				17:leaf=0.0372651033				18:leaf=-0.0111386441
