3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.473788887] yes=10 ,no=14,missing=14
				13:[10<-0.71223531 1] yes=23,no=24,missing=24
					23:leaf=0.0047924798					24:[11<-0.204455748] yes=37,no=38,missing=38
						37:leaf=-0.00190204429						38:leaf=-0.0893242508				14:[14<-0.362965554] yes=25,no=26,missing=26
					25:leaf=0.0381244048					26:[13<0.632857919] yes=39,no=40,missing=40
						39:leaf=-0.0441218801						40:leaf=0.017022917			8:[12<0.754031479] yes=15,no=16,missing=16
				15:[13<-0.97585535] yes=27,no=28,missing=28
					27:leaf=-0.0086728828					28:[12<-0.499189615] yes=41,no=42,missing=42
						41:leaf=0.00160497439						42:leaf=0.0811004788				16:leaf=-0.00797851756		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[14<-0.726472855] yes=17,no=18,missing=18
				17:[12<-0.428373426] yes=29,no=30,missing=30
					29:leaf=-0.0316978507					30:leaf=0.0304536298				18:[0<1] yes=31,no=32,missing=32
					31:[11<-0.12955682] yes=43,no=44,missing=44
						43:leaf=0.0504976623						44:leaf=-0.0265030824					32:leaf=0.0762109905			10:[10<-1.14716701 ] yes=11 ,no=20,missing=20
				19:leaf=0.0378121845				20:[11<-0.568232358] yes=33,no=34,missing=34
					33:leaf=0.0209399424					34:[14<-0.567299366] yes=45,no=46,missing=46
						45:leaf=0.00617722375						46:leaf=-0.0539017096	2:[13<-0.862411976] yes=5,no=6,missing=6
		5:leaf=0.00944351219		6:[14<-0.124208704] yes=11,no=12,missing=12
			11:leaf=-0.0650198236			12:[9<1] yes=21,no=22,missing=22
				21:leaf=0.0287092011				22:[4<1] yes=6_1 5,no=6_1 6,missing=6_1 6
					35:leaf=-0.0495379381					36:leaf=0.0150112202
