0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.516883969] yes=7,no=8,missing=8
			7:[10<0.03411611 74] yes=15,no=16,missing=16
				15:leaf=-0.226288155				16:[14<-0.627814531] yes=31,no=32,missing=32
					31:leaf=-0.0978615358					32:leaf=0.0256956369			8:[7<1] yes=17,no=18,missing=18
				17:[9<1] yes=33,no=34,missing=34
					33:leaf=0.00773294596					34:leaf=-0.135395259				18:[10<0.8461 88022] yes=35,no=36,missing=36
					35:[14<0.0695512146] yes=57,no=58,missing=58
						57:leaf=0.108872928						58:leaf=-0.0306492615					36:leaf=-0.0590088964		4:[14<-0.171039984] yes=9,no=10,missing=10
			9:[11<-1.26522446] yes=19,no=20,missing=20
				19:leaf=0.0856666416				20:[6<1] yes=37,no=38,missing=38
					37:[12<0.789970934] yes=59,no=60,missing=60
						59:leaf=-0.161282524						60:leaf=0.0333919451					38:[10<-0.61 2571 806] yes=61,no=62,missing=62
						61:leaf=0.0789309889						62:leaf=-0.0473301634			10:[12<0.393249333] yes=21,no=22,missing=22
				21:[11<0.134 78929] yes=39,no=40,missing=40
					39:[11<-1.33029568] yes=63,no=64,missing=64
						63:leaf=0.0116934674						64:leaf=0.149879709					43_ATA :[1<1] yes=65,no=66,missing=66
						65:leaf=0.0429509655						66:leaf=-0.0840221196				22:[10<0.1 23558772] yes=41,no=42,missing=42
					41:[13<-0.268953532] yes=67,no=68,missing=68
						67:leaf=-0.111811563						68:leaf=-0.00135730521					42:leaf=0.0535525791	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			5 :[12<-0.743926525] yes=23,no=24,missing=24
				23:leaf=-0.015974829				24:[11<-0.25664 006] yes=43,no=44,missing=44
					43:[10<-0.246651545] yes=61 ,no=70,missing=70
						69:leaf=0.0451410189						70:leaf=-0.0599110872					44:leaf=-0.200265571			12:[11<-0.651448071] yes=25,no=26,missing=26
				25:[12<-0.6109038] yes=45,no=46,missing=46
					45:[14<-0.372952968] yes=71,no=72,missing=72
						71:leaf=-0.0397518463						72:leaf=0.0974201411					46:[13<-0.633868098] yes=73,no=74,missing=74
						73:leaf=0.00478162616						74:leaf=-0.138933152				26:[13<1.8435775] yes=47,no=48,missing=48
					47:[14<0.824288249] yes=75,no=76,missing=76
						75:leaf=0.0238504857						76:leaf=0.137626186					48:leaf=-0.0909111276		6:[14<-0.818219423] yes=10 ,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:[13<-0.0960379541] yes=49,no=50,missing=50
					49:[2<3_NAP ] yes=77,no=78,missing=78
						77:leaf=0.127687618						78:leaf=-0.0552481599					50:leaf=0.212916419				28:[7<1] yes=51,no=52,missing=52
					51:leaf=-0.0574632064					52:leaf=0.0928274319			14:[14<-0.681583881] yes=29,no=30,missing=30
				29:[13<-0.791548014] yes=53,no=54,missing=54
					53:leaf=0.0214642845					54:leaf=-0.197356924				30:[14<-0.26672610 6] yes=55,no=56,missing=56
					55:[14<-0.372952968] yes=79,no=80,missing=80
						79:leaf=0.0935501903						80:leaf=-0.126933396					56:leaf=0.176177755
