3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.201485947] yes=15,no=16,missing=16
				15:[11<0.618487] yes=25,no=26,missing=26
					25:leaf=-0.0892382413					26:[11<0.878146291] yes=39,no=40,missing=40
						39:leaf=0.049625311						40:leaf=-0.0376689434				16:[3<1] yes=3_TA 7,no=3_TA 8,missing=3_TA 8
					27:[7<1] yes=41,no=42,missing=42
						41:leaf=0.0595101118						42:leaf=-0.023064889					28:leaf=-0.0445819497			8:[13<0.54453814] yes=17,no=18,missing=18
				17:[13<-1.14749849] yes=29,no=30,missing=30
					29:leaf=-0.00614795741					30:leaf=0.0863131955				18:leaf=-0.00769547047		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[11<0.385024667] yes=19,no=20,missing=20
				19:[3<1] yes=31,no=33_TA ,missing=33_TA 
					31:leaf=0.089598991					32:leaf=0.0136182392				20:[11<0.673945367] yes=33,no=34,missing=34
					33:leaf=-0.0568762086					34:[11<1.164 4376] yes=43,no=44,missing=44
						43:leaf=0.082454972						44:leaf=-0.00446669478			10:[9<1] yes=21,no=22,missing=22
				21:[11<0.769389927] yes=35,no=36,missing=36
					35:[10<-0.40726018] yes=45,no=46,missing=46
						45:leaf=-0.0137976818						46:leaf=0.074719958					36:leaf=-0.0302806273				22:[11<0.456883937] yes=37,no=38,missing=38
					37:leaf=-0.0624080561					38:leaf=0.0104233287	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-1.24165738] yes=11,no=12,missing=12
			11:leaf=0.0097429147			12:[10<1.281 37821 ] yes=23,no=24,missing=24
				23:leaf=-0.0779862404				24:leaf=-0.00337067433		6:[14<1.1229910 2] yes=10 ,no=14,missing=14
			13:leaf=0.042668622			14:leaf=-0.0371575467
