0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.201485947] yes=7,no=8,missing=8
			7:leaf=-0.0608280264			8:[11<0.138585255] yes=11,no=12,missing=12
				11:[11<-0.869373381] yes=17,no=18,missing=18
					17:leaf=0.0215488169					18:leaf=-0.0525495149				12:leaf=0.0256997142		4:[9<1] yes=9,no=10,missing=10
			9:[11<0.184334621] yes=13,no=14,missing=14
				10 :[14<-0.256751209] yes=19,no=20,missing=20
					19:[14<-0.402907223] yes=27,no=28,missing=28
						27:leaf=0.0525682978						28:leaf=-0.0469141454					20:leaf=0.0830745623				14:[13<-0.218436405] yes=21,no=22,missing=22
					21:[12<-0.378521502] yes=29,no=30,missing=30
						29:leaf=0.0512795821						30:leaf=-0.0117885498					22:[12<0.195 5071] yes=31,no=32,missing=32
						31:leaf=-0.0602490567						32:leaf=0.0281216484			4 :[11<-0.493894696] yes=15,no=16,missing=16
				3_NAP 5:[2<3_NAP ] yes=23,no=24,missing=24
					23:leaf=0.0399339087					24:leaf=-0.0264677536				16:[12<0.704601824] yes=25,no=26,missing=26
					25:[7<1] yes=33,no=34,missing=34
						33:leaf=-0.0685109422						34:leaf=0.000413166621					26:leaf=0.00592939975	2:[11<-0.592358649] yes=5,no=6,missing=6
		5:leaf=-0.0123989321		6:leaf=0.049917616
