0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[11<-1.50666523] yes=7,no=8,missing=8
			7:leaf=0.00327973487			8:[13<-1.40633297] yes=15,no=16,missing=16
				15:leaf=-0.0103291515				16:leaf=-0.121210851		4:[7<1] yes=9,no=10,missing=10
			9:[14<-0.314857394] yes=17,no=18,missing=18
				17:[13<-0.443658382] yes=29,no=30,missing=30
					29:[12<-0.422339767] yes=49,no=50,missing=50
						49:leaf=0.0898742452						50:leaf=-0.0522021465					30:[11<-0.75357753] yes=51,no=52,missing=52
						51:leaf=-0.00234919298						52:leaf=-0.154967576				18:[1<1] yes=31,no=32,missing=32
					31:[12<0.594131649] yes=53,no=54,missing=54
						53:leaf=0.107085414						54:leaf=0.00233496563					32:[13<-0.0487218536] yes=55,no=56,missing=56
						55:leaf=-0.100367047						56:leaf=-0.000607526163			3_NAP 0:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:[14<-0.672365785] yes=33,no=34,missing=34
					33:leaf=-0.0203392431					34:[13<-0.817068756] yes=57,no=58,missing=58
						57:leaf=-0.0138548026						58:leaf=0.141195968				20:[14<-0.609703183] yes=35,no=36,missing=36
					35:leaf=0.0793333352					36:[13<-1.04831445] yes=59,no=60,missing=60
						59:leaf=0.040342547						60:leaf=-0.117499858	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			5 :[12<-0.743926525] yes=21,no=22,missing=22
				21:leaf=0.0016898883				22:[11<-0.25664 006] yes=37,no=38,missing=38
					37:leaf=-0.00104110909					38:leaf=-0.172954559			12:[11<-0.778813243] yes=23,no=24,missing=24
				23:[12<-0.6109038] yes=39,no=40,missing=40
					39:[11<-1.72599316] yes=61,no=62,missing=62
						61:leaf=0.10159114						62:leaf=-0.00225473614					40:[10<0.4612551 38] yes=63,no=64,missing=64
						63:leaf=-0.140611157						64:leaf=0.019054018				24:[14<-0.576903522] yes=41,no=42,missing=42
					41:[12<-0.630368888] yes=65,no=66,missing=66
						65:leaf=-0.00884322915						66:leaf=0.151585311					42:[14<0.795829237] yes=67,no=68,missing=68
						67:leaf=-0.0182754379						68:leaf=0.0694490895		6:[14<-0.818219423] yes=10 ,no=14,missing=14
			13:[12<-1.10436869] yes=25,no=26,missing=26
				25:leaf=0.00300262426				26:[11<1.27259052] yes=43,no=44,missing=44
					43:leaf=0.161809206					44:leaf=0.0161265545			14:[14<-0.681583881] yes=27,no=28,missing=28
				27:[12<0.413377851] yes=45,no=46,missing=46
					45:[11<-0.204455748] yes=69,no=70,missing=70
						69:leaf=-0.0149950888						70:leaf=-0.174275368					46:leaf=0.0167074185				28:[11<-0.452062279] yes=47,no=48,missing=48
					47:[14<-0.26672610 6] yes=71,no=72,missing=72
						71:leaf=-0.0722717792						72:leaf=0.112330459					48:[13<-1.14749849] yes=73,no=74,missing=74
						73:leaf=-0.0480103083						74:leaf=0.134140968
