0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.248423189] yes=7,no=8,missing=8
			7:[12<-0.371228367] yes=13,no=14,missing=14
				13:[11<-0.636768162] yes=25,no=26,missing=26
					25:[13<-0.141846582] yes=45,no=46,missing=46
						45:leaf=0.120940171						46:leaf=-0.0148591092					26:[12<-0.806610525] yes=47,no=48,missing=48
						47:leaf=-0.162892371						48:leaf=0.0284862369				14:[12<1.28495419] yes=27,no=28,missing=28
					27:[14<-0.818219423] yes=49,no=50,missing=50
						49:leaf=-0.0861964673						50:leaf=-0.263058245					28:[11<-0.012942953] yes=51,no=52,missing=52
						51:leaf=-0.0316345394						52:leaf=0.0497540087			8:[3<1] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:[13<0.632857919] yes=53,no=54,missing=54
						53:leaf=-0.122434236						54:leaf=0.0137836412					30:[11<0.138585255] yes=55,no=56,missing=56
						55:leaf=-0.000820264744						56:leaf=0.142078251				16:[10<-0.21 3672055] yes=31,no=32,missing=32
					31:leaf=-0.162938833					32:leaf=-0.0194127485		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:[14<0.204526469] yes=33,no=34,missing=34
					33:[13<-0.2268 0338] yes=57,no=58,missing=58
						57:leaf=-0.022745965						58:leaf=-0.19101876					34:[1<1] yes=59,no=63_ATA ,missing=63_ATA 
						59:leaf=0.101281159						60:leaf=-0.076884523				3_NAP 8:[2<3_NAP ] yes=35,no=36,missing=36
					35:[1<1] yes=61,no=62,missing=62
						61:leaf=0.133536398						62:leaf=-0.0418725461					36:leaf=-0.129666016			4 :[11<1.64570343] yes=19,no=20,missing=20
				19:[1<1] yes=37,no=38,missing=38
					37:[3<1] yes=63,no=64,missing=64
						63:leaf=0.131688237						64:leaf=-0.0231952053					38:[7<1] yes=9_Y 5,no=9_Y 9_Y ,missing=9_Y 9_Y 
						65:leaf=-0.0899031907						66:leaf=0.067076683				20:[12<-0.0446344092] yes=39,no=40,missing=40
					39:leaf=-0.206086531					40:leaf=0.0672552288	2:[11<-1.9416064] yes=5,no=6,missing=6
		5:leaf=-0.10141775		6:[10<1.32580507] yes=11,no=12,missing=12
			11:[10<0.1182521 85] yes=21,no=22,missing=22
				21:[13<0.54453814] yes=41,no=42,missing=42
					41:[10<-0.238744006] yes=67,no=68,missing=68
						67:leaf=0.113092519						68:leaf=-0.0469345972					42:[8<1] yes=69,no=11_Flat 0,missing=11_Flat 0
						69:leaf=-0.0970200822						70:leaf=0.034052439				22:[12<-0.856662273] yes=43,no=44,missing=44
					43:[13<0.0595578328] yes=71,no=72,missing=72
						71:leaf=0.0761154443						72:leaf=-0.0298951492					44:leaf=0.192076802			12:[11<0.924874365] yes=23,no=24,missing=24
				23:leaf=0.0202001277				24:leaf=-0.0848837122
