3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=15,no=16,missing=16
				15:[14<-0.554851055] yes=25,no=26,missing=26
					25:[13<-0.0487218536] yes=41,no=42,missing=42
						41:leaf=0.0926044881						42:leaf=-0.00533232279					26:leaf=-0.101312406				16:[12<-0.197275177] yes=27,no=28,missing=28
					27:[13<-0.375993758] yes=43,no=44,missing=44
						43:leaf=0.0854497924						44:leaf=-0.019126324					28:[11<-1.28625727] yes=45,no=46,missing=46
						45:leaf=0.0113818683						46:leaf=0.150186718			8:[14<-0.116410 31] yes=17,no=18,missing=18
				17:[13<0.522146642] yes=29,no=30,missing=30
					29:leaf=-0.106535763					30:leaf=-0.00675330032				18:[13<-0.0387029424] yes=31,no=32,missing=32
					31:leaf=0.0643974468					32:leaf=-0.0348969735		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[14<0.195888296] yes=33,no=34,missing=34
					33:[11<0.21758832] yes=47,no=48,missing=48
						47:leaf=-0.111873299						48:leaf=0.015986843					34:[14<0.919393897] yes=49,no=50,missing=50
						49:leaf=0.127543017						50:leaf=-0.0165760964				20:[9<1] yes=35,no=36,missing=36
					35:leaf=-0.0103199799					36:leaf=-0.13542527			10:[6<1] yes=21,no=22,missing=22
				21:[5<1] yes=37,no=38,missing=38
					37:[12<-0.123567209] yes=51,no=52,missing=52
						51:leaf=-0.00114150485						52:leaf=-0.0997785479					38:[14<-0.609703183] yes=53,no=54,missing=54
						53:leaf=0.0685506687						54:leaf=-0.0178751349				22:leaf=0.0712019429	2:[14<-0.0366294533] yes=5,no=6,missing=6
		5:[13<-1.23555684] yes=11,no=8 ,missing=8 
			11:leaf=-0.00205346756			12:leaf=-0.107073262		6:[12<-1.42046189] yes=13,no=14,missing=14
			13:leaf=0.0636292771			14:[13<-0.207975879] yes=23,no=24,missing=24
				23:leaf=-0.075288035				24:[12<-0.2716065 7] yes=39,no=40,missing=40
					39:leaf=-0.0315991752					40:[12<0.090518482] yes=55,no=56,missing=56
						55:leaf=0.0791140199						56:leaf=0.000874277088
