0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:leaf=-0.0892627239			8:[14<-0.818219423] yes=15,no=16,missing=16
				3_NAP 5:[2<3_NAP ] yes=27,no=28,missing=28
					27:leaf=0.0563035831					28:[13<-0.0960379541] yes=43,no=44,missing=44
						43:leaf=-0.0542379878						44:leaf=0.0335836112				16:[10<-0.1 77004766] yes=21 ,no=30,missing=30
					29:leaf=0.0365113802					30:[14<-0.704362512] yes=45,no=46,missing=46
						45:leaf=-0.111552998						46:leaf=-0.025409637		4:[13<0.623144925] yes=9,no=10,missing=10
			9:[1<1] yes=17,no=18,missing=18
				17:[3<1] yes=31,no=33_TA ,missing=33_TA 
					31:[10<0.81 341 6037] yes=47,no=48,missing=48
						47:leaf=0.091967091						48:leaf=0.00337424316					32:leaf=0.00037503877				18:[10<-0.457435817] yes=33,no=34,missing=34
					33:leaf=0.0433493033					34:[9<1] yes=49,no=50,missing=50
						49:leaf=0.0372901745						50:leaf=-0.0799440891			10:[10<0.216781 61 3] yes=11 ,no=20,missing=20
				19:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.00539495563					36:leaf=-0.0865290835				20:[10<0.734817863] yes=37,no=38,missing=38
					37:leaf=0.0565291382					38:leaf=-0.0117314393	2:[8<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[14<-0.704362512] yes=21,no=22,missing=22
				21:[11<0.226224318] yes=39,no=40,missing=40
					39:leaf=-0.0641743243					40:leaf=0.00786633976				22:[11<0.14 077523] yes=41,no=42,missing=42
					41:leaf=0.0779954568					42:[14<-0.357758164] yes=51,no=52,missing=52
						51:leaf=-0.0321349576						52:leaf=0.041575633			12:leaf=-0.0837286785		6:[13<-0.806516767] yes=13,no=14,missing=14
			13:[13<-1.56282544] yes=23,no=24,missing=24
				23:leaf=0.0485392027				24:leaf=-0.0235300567			14:[14<0.212702394] yes=25,no=26,missing=26
				25:leaf=0.0928197503				26:leaf=-0.00321609061
