0:[0<1] yes=1,no=2,missing=2
	1:leaf=-0.0207692254	2:[9<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[12<-0.505263746] yes=9,no=10,missing=10
				9:[13<0.584532142] yes=13,no=14,missing=14
					13:leaf=0.0664657801					14:leaf=-0.0070535033				10:[12<-0.147942469] yes=15,no=16,missing=16
					15:leaf=-0.034631554					3_NAP 6:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
						19:leaf=0.0451572537						20:leaf=-0.00966710504			6:leaf=-0.0161614213		4:[12<-1.40267742] yes=7,no=8,missing=8
			7:leaf=0.0251119882			8:[12<1.23041821] yes=5 ,no=12,missing=12
				11:[10<-1.05202758] yes=17,no=18,missing=18
					17:leaf=0.0140502956					18:[14<0.795829237] yes=21,no=22,missing=22
						21:leaf=-0.0481105894						22:leaf=0.00483191386				12:leaf=0.0195299312
