0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.102989979] yes=3,no=4,missing=4
		3:[12<-0.952172756] yes=7,no=8,missing=8
			7:leaf=0.0136147505			8:leaf=-0.039337635		4:[12<-0.952172756] yes=9,no=10,missing=10
			9:leaf=-0.026364373			10:[14<0.190368026] yes=10 ,no=14,missing=14
				13:leaf=0.0409747958				14:[12<0.927026272] yes=17,no=18,missing=18
					17:[13<-0.207975879] yes=19,no=20,missing=20
						19:leaf=-0.0183461253						20:leaf=0.0350652598					18:leaf=-0.0388011225	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.314857394] yes=11,no=12,missing=12
			11:[6<1] yes=17_ST ,no=16,missing=16
				15:leaf=-0.0338262208				16:leaf=0.028303802			12:leaf=0.0265498757		6:leaf=0.0354498103
