3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.332963377] yes=10 ,no=14,missing=14
				10 :[14<-0.372952968] yes=25,no=26,missing=26
					25:[9<1] yes=41,no=42,missing=42
						41:leaf=0.0604680404						42:leaf=-0.0196643528					26:leaf=-0.0597772598				14:[11<0.840356648] yes=27,no=28,missing=28
					27:[11<-1.37747383] yes=43,no=44,missing=44
						43:leaf=0.0111994501						44:leaf=0.116284877					28:leaf=-0.00126921525			8:[14<-0.321641624] yes=15,no=16,missing=16
				15:leaf=-0.0588748492				16:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0312813744					30:leaf=0.0512124039		4:[13<0.847058833] yes=9,no=10,missing=10
			9:[11<0.272708118] yes=17,no=18,missing=18
				17:[12<1.49326444] yes=31,no=32,missing=32
					31:[13<-0.633868098] yes=45,no=46,missing=46
						45:leaf=-0.000497809728						46:leaf=-0.0837425217					32:leaf=0.0218543541				18:[11<1.17887998] yes=33,no=34,missing=34
					33:[10<0.137213871] yes=47,no=48,missing=48
						47:leaf=-0.0189975873						48:leaf=0.0707347244					34:leaf=-0.0352653041			10:[10<0.270000458] yes=11 ,no=20,missing=20
				19:leaf=0.0606316775				20:leaf=-0.0194746666	2:[12<-1.42046189] yes=5,no=6,missing=6
		5:leaf=0.0300130863		9_Y :[7<1] yes=11,no=12,missing=12
			11:[11<0.446673393] yes=21,no=22,missing=22
				21:[4<1] yes=6_1 5,no=6_1 6,missing=6_1 6
					35:leaf=-0.0923117995					36:leaf=-0.00712211616				22:[10<-0.307611883] yes=37,no=38,missing=38
					37:leaf=-0.0495133027					38:leaf=0.0323113389			12:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.0467694476				24:[11<0.266945451] yes=39,no=40,missing=40
					39:leaf=0.0468270108					40:leaf=-0.00679180911
