0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.256751209] yes=3,no=4,missing=4
		3:[14<-0.372952968] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:[13<0.560552478] yes=23,no=24,missing=24
					23:[12<0.0244569257] yes=33,no=34,missing=34
						33:leaf=0.0442806296						34:leaf=-0.025424337					24:[13<1.40945888] yes=35,no=36,missing=36
						35:leaf=-0.0621668287						36:leaf=0.0171677172				16:[1<1] yes=25,no=26,missing=26
					25:leaf=0.0999893472					26:leaf=-0.0104065333			8:[11<0.243117064] yes=17,no=18,missing=18
				17:leaf=-0.0994764492				18:leaf=0.0234727431		4:[12<1.36191452] yes=9,no=10,missing=10
			1 :[10<-0.677132241 ] yes=11 ,no=20,missing=20
				19:[11<0.14 077523] yes=27,no=28,missing=28
					27:leaf=0.034652628					28:leaf=-0.0522380657				20:leaf=0.106493771			10:leaf=-0.0255629364	2:[12<-1.40267742] yes=5,no=6,missing=6
		5:[13<0.146246403] yes=11,no=8 ,missing=8 
			11:leaf=0.0463454574			12:leaf=-0.0154267224		6:[14<-0.102989979] yes=10 ,no=14,missing=14
			13:leaf=-0.0592230149			14:[1<1] yes=21,no=22,missing=22
				23_NAP :[2<3_NAP ] yes=29,no=30,missing=30
					29:[13<1.10288203] yes=37,no=38,missing=38
						37:leaf=0.0710436925						38:leaf=-0.0167388525					30:[11<-0.204455748] yes=39,no=40,missing=40
						39:leaf=-0.0367634371						40:leaf=0.018917013				22:[4<1] yes=6_1 1,no=6_1 2,missing=6_1 2
					31:leaf=-0.0731747597					32:leaf=0.0228913352
