0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[11<-1.37747383] yes=7,no=8,missing=8
			7:leaf=0.013912498			8:[13<-0.258022964] yes=15,no=16,missing=16
				15:[14<-0.426464766] yes=23,no=24,missing=24
					23:[14<-0.704362512] yes=25,no=26,missing=26
						25:leaf=-0.0145549001						26:leaf=0.0509036705					24:leaf=-0.0412010774				16:leaf=-0.0532975905		4:[13<0.623144925] yes=9,no=10,missing=10
			9:[12<0.393249333] yes=17,no=18,missing=18
				17:leaf=0.0473880358				18:leaf=-0.00606248342			10:[10<0.38572601 4] yes=11 ,no=20,missing=20
				19:leaf=-0.0465803891				20:leaf=0.0218773335	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.442761034] yes=11,no=12,missing=12
			11:[14<-0.554851055] yes=21,no=22,missing=22
				21:leaf=0.0230665952				22:leaf=-0.0257973466			12:leaf=0.0609130152		6:[14<-0.296498328] yes=10 ,no=14,missing=14
			13:leaf=0.0133043583			14:leaf=-0.046562966
