0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[8<1] yes=11_Flat ,no=8,missing=8
			7:leaf=-0.0830255821			8:[14<-0.818219423] yes=15,no=16,missing=16
				3_NAP 5:[2<3_NAP ] yes=27,no=28,missing=28
					27:leaf=0.0512875058					28:[11<0.272708118] yes=41,no=42,missing=42
						41:leaf=-0.0434944667						42:leaf=0.0178685766				16:[14<-0.704362512] yes=29,no=30,missing=30
					29:leaf=-0.0912295878					30:[14<-0.402907223] yes=43,no=44,missing=44
						43:leaf=0.0363944583						44:leaf=-0.0613668039		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=17,no=18,missing=18
				17:[14<0.195888296] yes=31,no=32,missing=32
					31:[14<0.0757457167] yes=45,no=46,missing=46
						45:leaf=0.0452705435						46:leaf=-0.0453703701					32:leaf=0.0921683237				18:leaf=-0.0201598611			10:[14<0.24247475] yes=19,no=20,missing=20
				19:leaf=0.0339358225				20:[14<0.824288249] yes=33,no=34,missing=34
					33:leaf=-0.0647647828					34:[14<1.1229910 2] yes=47,no=48,missing=48
						47:leaf=0.0524924994						48:leaf=-0.0432808995	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.442761034] yes=11,no=12,missing=12
			5 :[12<-0.288205951] yes=21,no=22,missing=22
				21:[10<0.660432816] yes=35,no=36,missing=36
					35:leaf=0.0616114475					36:leaf=-0.0161226895				22:[5<1] yes=37,no=38,missing=38
					37:leaf=-0.0774275661					38:[10<0.0618634447] yes=41 ,no=50,missing=50
						49:leaf=-0.00613618921						50:leaf=0.0557360612			8 :[13<-0.791548014] yes=23,no=24,missing=24
				23:[13<-1.01192057] yes=39,no=40,missing=40
					39:leaf=0.0456068069					40:leaf=-0.0265278444				24:leaf=0.0996651724		6:[14<-0.567299366] yes=10 ,no=14,missing=14
			13:leaf=0.056367185			14:[13<-1.04831445] yes=25,no=26,missing=26
				25:leaf=0.00426169112				26:leaf=-0.0685085282
