3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.157635495] yes=15,no=16,missing=16
				15:[9<1] yes=31,no=32,missing=32
					31:[10<0.216781 61 3] yes=53,no=54,missing=54
						53:leaf=0.0500837862						54:leaf=0.187924311					32:[7<1] yes=55,no=59_Y ,missing=59_Y 
						55:leaf=-0.230322942						56:leaf=0.0447761342				16:[12<-1.1975919] yes=33,no=34,missing=34
					33:[13<0.534242213] yes=57,no=58,missing=58
						57:leaf=0.125233635						58:leaf=-0.0779398009					34:leaf=0.265650302			8:[14<-0.116410 31] yes=17,no=18,missing=18
				17:[12<0.564865 19] yes=35,no=36,missing=36
					35:[11<-0.948940814] yes=59,no=60,missing=60
						59:leaf=-0.00870869588						60:leaf=-0.280500561					36:leaf=0.0208202153				18:[13<-0.0387029424] yes=37,no=38,missing=38
					37:[13<-1.21302879] yes=61,no=62,missing=62
						61:leaf=-0.0432586595						62:leaf=0.189387947					38:[5<1] yes=63,no=67_Normal ,missing=67_Normal 
						63:leaf=-0.127497911						64:leaf=0.0458611809		4:[14<-0.0537967421] yes=9,no=10,missing=10
			9:[13<0.855864704] yes=19,no=20,missing=20
				19:[6<1] yes=39,no=40,missing=40
					39:[12<-0.514151275] yes=65,no=66,missing=66
						65:leaf=-0.0690397546						66:leaf=-0.235423714					40:[8<1] yes=611_Flat ,no=68,missing=68
						67:leaf=-0.099185206						68:leaf=0.0898986608				20:[5<1] yes=7_Normal 1,no=7_Normal 2,missing=7_Normal 2
					41:[10<0.161383331] yes=61 ,no=70,missing=70
						69:leaf=0.020217102						70:leaf=-0.16490832					42:[11<0.21758832] yes=71,no=72,missing=72
						71:leaf=0.112534232						72:leaf=0.00129931711			10:[7<1] yes=21,no=22,missing=22
				21:[11<-1.35151958] yes=43,no=44,missing=44
					43:[12<0.153912455] yes=73,no=74,missing=74
						73:leaf=0.0509258211						74:leaf=-0.161679208					44:[0<1] yes=75,no=76,missing=76
						75:leaf=-0.0184438247						76:leaf=0.16333583				22:[8<1] yes=45,no=46,missing=46
					45:leaf=-0.203587368					46:[10<-0.0663431361] yes=77,no=78,missing=78
						77:leaf=-0.0803496391						78:leaf=0.131308809	2:[14<0.0858798251] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			11:[10<1.4656601 3] yes=23,no=24,missing=24
				23:leaf=-0.210329816				24:leaf=-0.0185252018			12:[10<0.711 16014] yes=25,no=26,missing=26
				25:leaf=-0.105588228				26:leaf=0.0793386102		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-0.581645846] yes=27,no=28,missing=28
				27:[13<-0.328790218] yes=47,no=48,missing=48
					47:leaf=0.164903224					48:[14<0.670626521] yes=79,no=80,missing=80
						79:leaf=-0.0761620998						80:leaf=0.0264092106				28:[10<-1.41004038] yes=41 ,no=50,missing=50
					49:leaf=0.0489384085					50:[14<0.190368026] yes=81,no=82,missing=82
						81:leaf=0.020561669						82:leaf=-0.179516703			14:[0<1] yes=29,no=30,missing=30
				29:[8<1] yes=51,no=52,missing=52
					51:leaf=-0.10049697					52:leaf=0.0785390362				30:leaf=0.179063112
