0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<0.017845476] yes=7,no=8,missing=8
			7:[13<-0.443658382] yes=15,no=16,missing=16
				15:[12<-0.422339767] yes=31,no=32,missing=32
					31:leaf=0.0654883832					32:[11<0.243117064] yes=45,no=46,missing=46
						45:leaf=-0.0877539217						46:leaf=-0.0019589609				16:leaf=-0.13383548			8:[12<-0.505263746] yes=17,no=18,missing=18
				17:leaf=0.0591768697				18:[4<1] yes=6_1 6_1 ,no=6_1 4,missing=6_1 4
					33:[13<-0.268953532] yes=47,no=48,missing=48
						47:leaf=-0.0456798039						48:leaf=0.0558269806					34:leaf=-0.0990870669		4:[11<-1.2436583] yes=9,no=4 ,missing=4 
			9:[11<-1.59446967] yes=19,no=20,missing=20
				19:leaf=-0.00282366993				20:leaf=0.108316161			10:[13<0.872164786] yes=21,no=22,missing=22
				21:[10<0.03411611 74] yes=35,no=36,missing=36
					35:[13<-0.680184662] yes=49,no=50,missing=50
						49:leaf=0.0310585666						50:leaf=-0.124043353					36:[13<-0.43421188] yes=51,no=52,missing=52
						51:leaf=-0.0514394753						52:leaf=0.0777577311				22:leaf=0.0612451844	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			11:[10<-0.246651545] yes=23,no=24,missing=24
				23:[10<-0.778023005] yes=37,no=38,missing=38
					37:leaf=-0.0623378567					38:leaf=0.0617524721				24:[10<0.1 23558772] yes=31 ,no=40,missing=40
					39:leaf=-0.127101928					40:leaf=-0.0123253297			8 :[13<2.06687665] yes=25,no=26,missing=26
				25:[11<-0.651448071] yes=41,no=42,missing=42
					41:[14<-0.201485947] yes=53,no=54,missing=54
						53:leaf=-0.105191208						54:leaf=0.0179856978					42:[12<-0.352690697] yes=55,no=56,missing=56
						55:leaf=0.0701070204						56:leaf=0.000211499675				26:leaf=-0.0788371712		6:[10<-0.1 77004766] yes=13,no=14,missing=14
			13:[12<0.393249333] yes=27,no=28,missing=28
				27:leaf=0.148076698				28:leaf=0.0128183244			14:[10<-0.71 0612757] yes=21 ,no=30,missing=30
				29:leaf=-0.115579225				30:[14<-0.26672610 6] yes=43,no=44,missing=44
					43:[14<-0.372952968] yes=57,no=58,missing=58
						57:leaf=0.0714429393						58:leaf=-0.117551737					44:leaf=0.13034226
