0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<0.165654212] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[10<0.216781 61 3] yes=21 ,no=30,missing=30
					29:[6<1] yes=49,no=7_ST 0,missing=7_ST 0
						49:leaf=-0.14811717						50:leaf=-0.0179501139					30:[10<0.757812083] yes=51,no=52,missing=52
						51:leaf=0.0525670648						52:leaf=-0.0848971754				16:[10<0.1182521 85] yes=31,no=32,missing=32
					31:leaf=0.0657754093					32:leaf=-0.0800595134			11_Up :[9<1] yes=17,no=111_Up ,missing=111_Up 
				17:[4<1] yes=6_1 6_1 ,no=6_1 4,missing=6_1 4
					33:leaf=0.0808512345					34:leaf=-0.0378310159				18:leaf=-0.0580383018		4:[11<-1.2436583] yes=9,no=4 ,missing=4 
			9:leaf=0.0662352666			10:[13<0.872164786] yes=19,no=20,missing=20
				19:[13<0.174897984] yes=35,no=36,missing=36
					35:[14<0.343014896] yes=53,no=54,missing=54
						53:leaf=-0.0322996303						54:leaf=0.057645645					36:[13<0.392327666] yes=55,no=56,missing=56
						55:leaf=-0.105027676						56:leaf=-0.00425903359				20:leaf=0.0508188009	2:[8<1] yes=5,no=6,missing=6
		5:[14<0.165654212] yes=11,no=12,missing=12
			11:[7<1] yes=21,no=22,missing=22
				21:[9<1] yes=37,no=311_Up ,missing=311_Up 
					37:[10<-0.778023005] yes=57,no=58,missing=58
						57:leaf=-0.0842111632						58:leaf=0.0285470914					38:[14<-0.151533499] yes=59,no=60,missing=60
						59:leaf=-0.144977152						60:leaf=-0.0271683913				22:[12<-0.360489964] yes=39,no=40,missing=40
					39:[14<-0.618330598] yes=61,no=62,missing=62
						61:leaf=-0.00755532598						62:leaf=0.0967349559					40:[10<0.8461 88022] yes=63,no=64,missing=64
						63:leaf=-0.0651641116						64:leaf=0.0395527445			12:[4<1] yes=26_1 ,no=24,missing=24
				23:[13<-0.383255869] yes=41,no=42,missing=42
					41:[13<-1.13464844] yes=65,no=66,missing=66
						65:leaf=-0.00550382258						66:leaf=0.0961164534					42:[10<0.216781 61 3] yes=67,no=68,missing=68
						67:leaf=-0.0726444796						68:leaf=0.0280579329				24:[13<-0.463636279] yes=43,no=44,missing=44
					43:leaf=-0.0210591722					44:[10<0.25251 7511] yes=61 ,no=70,missing=70
						69:leaf=0.12638402						70:leaf=-0.00025818593		6:[5<1] yes=13,no=17_Normal ,missing=17_Normal 
			13:[6<1] yes=27_ST ,no=26,missing=26
				25:[14<-0.291960657] yes=45,no=46,missing=46
					45:[14<-0.776041865] yes=71,no=72,missing=72
						71:leaf=0.0299381986						72:leaf=-0.114730068					46:leaf=0.0756871551				26:leaf=0.0995786488			14:[12<-1.55358076] yes=27,no=28,missing=28
				27:leaf=-0.0232036673				28:[11<1.29817307] yes=47,no=48,missing=48
					47:[1<1] yes=73,no=74,missing=74
						73:leaf=0.121631995						74:leaf=0.0126548922					48:leaf=0.00445489492
