0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[13<-1.36238909] yes=7,no=8,missing=8
			7:leaf=0.0194009729			8:[11<-1.37747383] yes=15,no=16,missing=16
				15:leaf=0.0119764339				16:[11<0.813486457] yes=25,no=26,missing=26
					25:[13<-0.218436405] yes=35,no=36,missing=36
						35:leaf=-0.0155958924						36:leaf=-0.0793491602					26:[11<0.976672471] yes=37,no=38,missing=38
						37:leaf=0.0640543923						38:leaf=-0.0515103973		4:[9<1] yes=9,no=10,missing=10
			9:leaf=0.0578617193			13_ATA :[1<1] yes=17,no=18,missing=18
				17:[12<-0.549733937] yes=27,no=28,missing=28
					27:[14<0.276976109] yes=39,no=40,missing=40
						39:leaf=-0.0494603775						40:leaf=0.0111788316					28:[11<-0.204455748] yes=41,no=42,missing=42
						41:leaf=-0.00760358106						42:leaf=0.0780878887				18:[4<1] yes=29,no=6_1 0,missing=6_1 0
					29:leaf=-0.057041917					30:leaf=0.0150092402	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.442761034] yes=11,no=12,missing=12
			11:[14<-0.554851055] yes=19,no=20,missing=20
				19:[11<-0.805082381] yes=31,no=32,missing=32
					31:leaf=-0.0392941162					6_1 2:[4<1] yes=46_1 ,no=44,missing=44
						43:leaf=0.0674627498						44:leaf=-0.00902320724				20:leaf=-0.0336211845			12:[10<0.1 86602426] yes=21,no=22,missing=22
				21:[10<-0.31 7105515] yes=33,no=34,missing=34
					33:leaf=0.0120949754					34:leaf=0.0997120291				22:leaf=6.46291255e-06		6:[14<-0.586197078] yes=10 ,no=14,missing=14
			13:leaf=0.0455188043			14:[13<-1.04831445] yes=23,no=24,missing=24
				23:leaf=0.00438590813				24:leaf=-0.0623673797
