3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[10<0.5266821 73] yes=13,no=14,missing=14
				13:[13<-0.11584156] yes=25,no=26,missing=26
					25:[13<-0.731549263] yes=45,no=46,missing=46
						45:leaf=-0.0517286882						46:leaf=0.0364054404					26:[12<-1.08816421] yes=47,no=48,missing=48
						47:leaf=0.0146630127						48:leaf=-0.107842736				14:[12<0.345052987] yes=27,no=28,missing=28
					27:[12<-0.531277478] yes=49,no=50,missing=50
						49:leaf=-0.0102562197						50:leaf=0.093877241					28:leaf=-0.0776697248			8:[11<-0.651448071] yes=15,no=16,missing=16
				15:[13<-0.2268 0338] yes=29,no=30,missing=30
					29:leaf=-0.0408545472					30:leaf=0.0267710015				16:[12<-0.499189615] yes=31,no=32,missing=32
					31:leaf=-0.00759234419					32:[12<0.754031479] yes=51,no=52,missing=52
						51:leaf=0.0997620448						52:leaf=0.010229215		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			1 :[10<-0.38685081 3] yes=17,no=18,missing=18
				17:[10<-1.14716701 ] yes=33,no=34,missing=34
					33:[14<-0.350546271] yes=53,no=54,missing=54
						53:leaf=-0.0379880816						54:leaf=0.0456746444					34:leaf=0.123792268				18:[10<0.318144262] yes=35,no=36,missing=36
					35:[8<1] yes=55,no=56,missing=56
						55:leaf=-0.0613962077						56:leaf=0.0188180748					36:[12<-0.669005275] yes=57,no=58,missing=58
						57:leaf=-0.00977528188						58:leaf=0.0992671922			10:[14<-0.609703183] yes=19,no=20,missing=20
				19:[12<-0.157047555] yes=37,no=38,missing=38
					37:leaf=-0.000600653933					38:leaf=0.0637058541				20:[14<0.165654212] yes=39,no=40,missing=40
					39:[13<0.354306787] yes=59,no=60,missing=60
						59:leaf=-0.110002652						60:leaf=0.0198994875					40:[13<0.404794186] yes=61,no=62,missing=62
						61:leaf=0.054812979						62:leaf=-0.039667692	2:[12<-1.55 41202] yes=5,no=6,missing=6
		5:leaf=0.0293898769		9_Y :[7<1] yes=11,no=12,missing=12
			11:[10<-1.41004038] yes=21,no=22,missing=22
				21:leaf=0.00420982484				22:[12<0.667299509] yes=41,no=42,missing=42
					41:leaf=-0.101672783					42:[12<0.984768987] yes=63,no=64,missing=64
						63:leaf=0.0217901841						64:leaf=-0.0350521803			12:[0<1] yes=23,no=24,missing=24
				23:leaf=-0.0540370308				24:[11<0.266945451] yes=43,no=44,missing=44
					43:leaf=0.0525374413					44:leaf=-0.0122159524
