0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.805291533] yes=3,no=4,missing=4
		3:[10<-0.61 2571 806] yes=7,no=8,missing=8
			7:leaf=-0.00902075227			8:leaf=-0.106979646		4:[0<1] yes=9,no=10,missing=10
			9:leaf=-0.0544295944			10:[10<0.223514527] yes=15,no=16,missing=16
				15:[10<0.084611 1711 ] yes=23,no=24,missing=24
					23:[13<0.32375586] yes=35,no=36,missing=36
						35:leaf=-0.022147188						36:leaf=0.0458013639					24:leaf=-0.0791435987				16:[1<1] yes=25,no=26,missing=26
					25:[12<0.307042509] yes=37,no=38,missing=38
						37:leaf=0.0975524411						38:leaf=-0.0142557444					26:[14<0.868906856] yes=39,no=40,missing=40
						39:leaf=-0.0687095374						40:leaf=0.0421786644	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.314857394] yes=11,no=12,missing=12
			11:[14<-0.402907223] yes=17,no=18,missing=18
				17:[5<1] yes=27,no=28,missing=28
					27:[6<1] yes=41,no=42,missing=42
						41:leaf=-0.0783613622						42:leaf=0.0548243932					28:[12<0.413377851] yes=43,no=44,missing=44
						43:leaf=0.00514500402						44:leaf=0.0965901762				18:leaf=-0.112431087			12:[10<0.734817863] yes=11 ,no=20,missing=20
				19:[1<1] yes=29,no=33_ATA ,missing=33_ATA 
					21 :[10<-0.1 66060221] yes=45,no=46,missing=46
						45:leaf=-0.000757433183						46:leaf=0.132863656					30:leaf=-0.0142616937				20:leaf=-0.0328542441		6:[11<-1.59446967] yes=13,no=14,missing=14
			13:leaf=-0.00692678988			14:[13<-0.806516767] yes=21,no=22,missing=22
				21:[10<0.011488121] yes=31,no=32,missing=32
					31:leaf=0.0515713207					32:[11<0.0191639476] yes=47,no=48,missing=48
						47:leaf=-0.0479707122						48:leaf=0.0153483283				22:[10<-0.572382867] yes=33,no=34,missing=34
					33:[10<-0.884650826] yes=41 ,no=50,missing=50
						49:leaf=0.0522319153						50:leaf=-0.0339916013					34:leaf=0.11801409
