0:[8<1] yes=1,no=2,missing=2
	1:[14<-0.0301045810 ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:leaf=-0.062903367			8:[14<-0.73837322] yes=10 ,no=14,missing=14
				13:leaf=-0.034714926				17_Normal :[5<1] yes=23,no=27_Normal ,missing=27_Normal 
					23:leaf=-0.00867433101					24:leaf=0.039472878		4:[14<0.247639310 ] yes=9,no=10,missing=10
			9:[13<0.427585453] yes=15,no=16,missing=16
				15:leaf=0.0647841245				16:leaf=-0.0200312901			10:[10<0.0261503533] yes=17,no=18,missing=18
				17:[10<-1.41004038] yes=25,no=26,missing=26
					25:leaf=0.0178806838					26:[12<-0.549733937] yes=33,no=34,missing=34
						33:leaf=0.0037756376						34:leaf=-0.0598109402				18:[14<0.868906856] yes=27,no=28,missing=28
					27:leaf=-0.0162307508					28:leaf=0.0350262001	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[14<-0.314857394] yes=11,no=12,missing=12
			11:[14<-0.818219423] yes=19,no=20,missing=20
				19:[11<0.4 3542365] yes=29,no=30,missing=30
					29:leaf=-0.0119355293					30:leaf=0.0444754064				20:[12<0.5774948] yes=31,no=32,missing=32
					31:leaf=-0.0598266535					32:leaf=0.0115384152			8 :[13<-0.268953532] yes=21,no=22,missing=22
				21:leaf=-0.00953463838				22:leaf=0.0629510507		6:leaf=0.0483734719
