3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=15,no=16,missing=16
				15:[14<-0.554851055] yes=29,no=30,missing=30
					21 :[10<-1.26061181 ] yes=45,no=46,missing=46
						45:leaf=-0.0563838966						46:leaf=0.0517730974					30:leaf=-0.07803002				16:[12<-0.197275177] yes=31,no=32,missing=32
					31:[13<-0.375993758] yes=47,no=48,missing=48
						47:leaf=0.0733135492						48:leaf=-0.015675582					32:[11<-1.28625727] yes=49,no=50,missing=50
						49:leaf=0.0113557111						50:leaf=0.129997954			8:[7<1] yes=17,no=18,missing=18
				17:[6<1] yes=33,no=34,missing=34
					33:[5<1] yes=51,no=52,missing=52
						51:leaf=-0.109011538						52:leaf=-0.0116753019					34:leaf=0.00455929572				18:[14<-0.49567312] yes=35,no=36,missing=36
					35:leaf=-0.0255997386					36:leaf=0.0597917065		4:[13<-1.56282544] yes=9,no=10,missing=10
			9:leaf=0.0468170494			10:[0<1] yes=19,no=20,missing=20
				19:[11<-1.03602374] yes=37,no=38,missing=38
					37:leaf=0.0157321263					38:[11<0.716026187] yes=53,no=54,missing=54
						53:leaf=-0.105755366						54:leaf=-0.00108986022				20:[10<-0.1 16158557] yes=31 ,no=40,missing=40
					39:[13<0.334360361] yes=55,no=56,missing=56
						55:leaf=-0.00331002707						56:leaf=0.0919023007					40:[12<-0.123567209] yes=57,no=58,missing=58
						57:leaf=0.0175599642						58:leaf=-0.0625734404	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-0.61 2571 806] yes=11,no=12,missing=12
			11:[14<0.017845476] yes=21,no=22,missing=22
				21:leaf=-0.0380354673				22:leaf=0.0249131527			12:[12<0.93365 929] yes=23,no=24,missing=24
				23:[10<1.3553731 8] yes=41,no=42,missing=42
					41:leaf=-0.120070398					42:leaf=-0.00167045568				27_Normal :[5<1] yes=7_Normal 3,no=7_Normal 7_Normal ,missing=7_Normal 7_Normal 
					43:leaf=0.0462810658					44:leaf=-0.0593788587		6:[14<1.03340483] yes=10 ,no=14,missing=14
			13:[12<0.0244569257] yes=25,no=26,missing=26
				25:leaf=0.0744958445				26:leaf=-0.00893332902			14:[11<-0.437828481] yes=27,no=28,missing=28
				27:leaf=0.0080103837				28:leaf=-0.061206542
