0:[0<1] yes=1,no=2,missing=2
	1:[14<-0.248423189] yes=3,no=4,missing=4
		3:[13<1.03695261] yes=7,no=8,missing=8
			7:[10<-0.61 2571 806] yes=15,no=16,missing=16
				15:[13<-0.43421188] yes=29,no=30,missing=30
					29:leaf=0.0466163568					30:leaf=-0.0431467071				16:[11<-0.690641463] yes=31,no=32,missing=32
					31:[10<0.38572601 4] yes=45,no=46,missing=46
						45:leaf=-0.0440555364						46:leaf=0.0285995714					32:leaf=-0.0919444859			8:leaf=0.00975837745		4:[10<-0.21 3672055] yes=1 ,no=10,missing=10
			9:[11<0.165299013] yes=17,no=18,missing=18
				17:[13<0.219426602] yes=33,no=34,missing=34
					33:leaf=0.0559668355					34:leaf=-0.0494971685				18:leaf=-0.0721389279			10:[12<0.745697737] yes=19,no=20,missing=20
				19:[9<1] yes=35,no=36,missing=36
					35:leaf=0.0893246979					36:leaf=-0.0125293965				20:leaf=-0.0241832379	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.805291533] yes=11,no=12,missing=12
			11:[10<-0.246651545] yes=21,no=22,missing=22
				21:leaf=-0.00136566069				22:leaf=-0.085481301			12:[12<-0.985348403] yes=23,no=24,missing=24
				23:[13<-0.473266095] yes=37,no=38,missing=38
					37:leaf=0.0611978918					38:[10<-0.252326518] yes=47,no=48,missing=48
						47:leaf=0.0101841297						48:leaf=-0.115080073				24:[13<1.60704243] yes=39,no=40,missing=40
					39:[6<1] yes=49,no=7_ST 0,missing=7_ST 0
						49:leaf=-0.0173117537						50:leaf=0.047593914					40:leaf=0.0923329666		6:[14<-0.818219423] yes=10 ,no=14,missing=14
			13:[12<-1.10436869] yes=25,no=26,missing=26
				25:leaf=-0.0022496446				26:leaf=0.0948890373			14:[14<-0.681583881] yes=27,no=28,missing=28
				27:[11<0.154648706] yes=41,no=42,missing=42
					41:leaf=-0.00257006963					42:leaf=-0.0956062973				28:[11<-0.557730675] yes=43,no=44,missing=44
					43:[11<-1.0898881] yes=51,no=52,missing=52
						51:leaf=0.0399635956						52:leaf=-0.0509920977					44:[10<1.18644361 ] yes=53,no=54,missing=54
						53:leaf=0.092358239						54:leaf=-0.0280991662
