0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.0516565219		4:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 3,no=3_NAP 4,missing=3_NAP 4
				10 :[14<-0.516883969] yes=21,no=22,missing=22
					21:leaf=-0.0175561812					22:leaf=0.0769351348				14:[13<-0.233385265] yes=23,no=24,missing=24
					23:leaf=0.0203301013					24:leaf=-0.0475252196			8:leaf=-0.0442472734	2:[9<1] yes=5,no=6,missing=6
		5:[12<-1.59830332] yes=9,no=10,missing=10
			9:leaf=-0.0294499863			10:[12<-0.505263746] yes=15,no=16,missing=16
				15:[13<-0.791548014] yes=25,no=26,missing=26
					25:leaf=-0.00667931559					26:[13<0.584532142] yes=35,no=36,missing=36
						35:leaf=0.12513046						36:leaf=0.0150542706				16:[6<1] yes=27,no=28,missing=28
					27:[13<0.117922992] yes=37,no=38,missing=38
						37:leaf=-0.0391313173						38:leaf=0.0467809327					28:leaf=0.084717378		6:[14<0.165654212] yes=11,no=12,missing=12
			11:[13<-1.17563832] yes=17,no=18,missing=18
				17:leaf=0.00945278909				18:[12<-0.360489964] yes=29,no=30,missing=30
					29:[12<-0.549733937] yes=39,no=40,missing=40
						39:leaf=-0.0360046849						40:leaf=0.0340557918					30:leaf=-0.0646735728			12:[12<0.927026272] yes=19,no=20,missing=20
				19:[12<-0.88774085] yes=31,no=32,missing=32
					31:[11<0.355260044] yes=41,no=42,missing=42
						41:leaf=0.0378967188						42:leaf=-0.0490022115					32:leaf=0.0556026511				20:[13<0.427585453] yes=33,no=34,missing=34
					33:leaf=0.0304332767					34:leaf=-0.0490522049
