0:[14<0.165654212] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<-0.805291533] yes=7,no=8,missing=8
			7:[10<1.8702383] yes=15,no=16,missing=16
				15:leaf=-0.254107803				16:leaf=-0.00805251952			8:[2<3_NAP ] yes=3_NAP 7,no=3_NAP 8,missing=3_NAP 8
				17:[1<1] yes=29,no=33_ATA ,missing=33_ATA 
					29:[0<1] yes=51,no=52,missing=52
						51:leaf=-0.174533263						52:leaf=0.0870452598					30:[6<1] yes=7_ST 3,no=7_ST 4,missing=7_ST 4
						53:leaf=-0.261410475						54:leaf=-0.0398988314				18:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.268286645					32:[14<-0.116410 31] yes=55,no=56,missing=56
						55:leaf=-0.147738174						56:leaf=0.125224456		4:[7<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[14<-0.818219423] yes=33,no=34,missing=34
					33:[13<-0.828351736] yes=57,no=58,missing=58
						57:leaf=0.0916532204						58:leaf=-0.0943328962					34:[14<-0.314857394] yes=59,no=60,missing=60
						59:leaf=-0.265000105						60:leaf=-0.0265612081				3_TA 0:[3<1] yes=35,no=36,missing=36
					35:[1<1] yes=61,no=62,missing=62
						61:leaf=0.0924699977						62:leaf=-0.151432946					36:[11<-0.185413897] yes=63,no=64,missing=64
						63:leaf=-0.294630498						64:leaf=0.0248038024			13_ATA :[1<1] yes=21,no=22,missing=22
				21:[0<1] yes=37,no=38,missing=38
					37:[2<3_NAP ] yes=65,no=66,missing=66
						65:leaf=0.169825494						66:leaf=-0.037289504					38:[12<1.66229272] yes=67,no=68,missing=68
						67:leaf=0.264127851						68:leaf=0.0367718339				22:[0<1] yes=39,no=40,missing=40
					39:[14<-0.39855659] yes=69,no=70,missing=70
						69:leaf=-0.151601881						70:leaf=-0.0148336738					40:[14<-0.716036022] yes=71,no=72,missing=72
						71:leaf=0.175268024						72:leaf=-0.0296331644	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
				23:[6<1] yes=41,no=42,missing=42
					41:[12<-0.505263746] yes=73,no=74,missing=74
						73:leaf=-0.0076239272						74:leaf=-0.174363554					42:[10<-0.3231 061 88] yes=75,no=76,missing=76
						75:leaf=-0.017000515						76:leaf=0.124952741				24:[4<1] yes=46_1 ,no=44,missing=44
					43:[10<-0.732018232] yes=77,no=78,missing=78
						77:leaf=0.0413941592						78:leaf=0.2071978					44:[11<0.0979840606] yes=79,no=80,missing=80
						79:leaf=0.0637941658						80:leaf=-0.105662331			3_NAP 2:[2<3_NAP ] yes=25,no=26,missing=26
				25:[1<1] yes=45,no=46,missing=46
					45:[3<1] yes=81,no=83_TA ,missing=83_TA 
						81:leaf=0.157249987						82:leaf=-0.132366687					46:leaf=-0.178722382				26:leaf=-0.220381618		6:[8<1] yes=13,no=14,missing=14
			10 :[14<1.10759199] yes=27,no=28,missing=28
				27:[12<1.66229272] yes=47,no=48,missing=48
					47:[11<1.164 4376] yes=83,no=84,missing=84
						83:leaf=0.180192813						84:leaf=0.00812996272					48:leaf=-0.0515251197				28:[13<0.584532142] yes=49,no=50,missing=50
					49:[3<1] yes=85,no=86,missing=86
						85:leaf=0.110617317						86:leaf=-0.067808643					50:[10<0.28082034] yes=87,no=88,missing=88
						87:leaf=-0.16335091						88:leaf=0.00933055766			14:leaf=0.270664006
