0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[11<0.174576506] yes=7,no=8,missing=8
			7:[11<-1.40089083] yes=13,no=14,missing=14
				13:leaf=0.00380480313				14:leaf=-0.0673952699			8:[14<0.343014896] yes=15,no=16,missing=16
				15:[10<0.161383331] yes=21,no=22,missing=22
					21:leaf=-0.0414433852					22:leaf=0.012636085				16:leaf=0.0321506709		4:[9<1] yes=9,no=10,missing=10
			9:[11<0.184334621] yes=17,no=18,missing=18
				17:leaf=0.0489660837				18:[11<0.804377079] yes=23,no=24,missing=24
					23:[13<-0.0604511015] yes=29,no=30,missing=30
						29:leaf=0.0119851455						30:leaf=-0.0468397252					24:leaf=0.0248040482			4 :[11<-0.568232358] yes=19,no=20,missing=20
				19:[13<0.211617753] yes=25,no=26,missing=26
					25:leaf=0.0349929743					26:leaf=-0.0198619794				20:[13<0.419380844] yes=27,no=28,missing=28
					27:[13<-0.498 00089] yes=31,no=32,missing=32
						31:leaf=0.000934398442						32:leaf=-0.070606485					28:[12<-0.505263746] yes=33,no=34,missing=34
						33:leaf=-0.0316229165						34:leaf=0.0356873199	2:[9<1] yes=5,no=6,missing=6
		5:[10<-0.778023005] yes=11,no=12,missing=12
			11:leaf=-0.00701123197			12:leaf=0.0618788265		6:leaf=-0.00719683524
