0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.157635495] yes=3,no=4,missing=4
		3:[14<-0.426464766] yes=7,no=8,missing=8
			7:[14<-0.516883969] yes=15,no=16,missing=16
				15:[11<-1.06013083] yes=31,no=32,missing=32
					31:[11<-1.59446967] yes=45,no=46,missing=46
						45:leaf=-0.0193847828						46:leaf=0.0728840455					32:[13<0.560552478] yes=47,no=48,missing=48
						47:leaf=-0.0183549877						48:leaf=-0.0971927121				16:leaf=0.0767069608			8:[13<0.882082582] yes=17,no=18,missing=18
				17:[10<-1.0781 1643] yes=33,no=34,missing=34
					33:leaf=-0.00348083046					34:leaf=-0.126032382				18:leaf=0.00273332745		4:[14<1.1229910 2] yes=9,no=10,missing=10
			1 :[10<1.01 038103] yes=11 ,no=20,missing=20
				19:[11<0.932584465] yes=35,no=36,missing=36
					35:[10<-1.68321705] yes=41 ,no=50,missing=50
						49:leaf=-0.034144856						50:leaf=0.0972964838					36:[11<1.17887998] yes=51,no=52,missing=52
						51:leaf=-0.0764667988						52:leaf=0.0329220332				20:leaf=-0.0480345599			10:[13<-0.888207376] yes=21,no=22,missing=22
				21:leaf=0.0157643445				22:leaf=-0.0661806613	2:[8<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[14<-0.618330598] yes=23,no=24,missing=24
				23:[11<-0.627402782] yes=37,no=38,missing=38
					37:leaf=-0.0918518752					38:[14<-0.783423364] yes=53,no=54,missing=54
						53:leaf=-0.0406025723						54:leaf=0.0424767658				24:[13<-0.281531334] yes=39,no=40,missing=40
					39:[13<-0.994649589] yes=55,no=56,missing=56
						55:leaf=0.0595370121						56:leaf=-0.0553268045					43_ATA :[1<1] yes=57,no=58,missing=58
						57:leaf=0.128191918						58:leaf=-0.00102366321			12:[9<1] yes=25,no=26,missing=26
				25:leaf=-0.00504429871				26:leaf=-0.111680828		6:[0<1] yes=13,no=14,missing=14
			13:[10<-0.31 7105515] yes=27,no=28,missing=28
				27:[10<-0.1 41 51 873] yes=41,no=42,missing=42
					41:leaf=0.0417681113					42:[13<-0.68 483263] yes=59,no=60,missing=60
						59:leaf=0.00852858461						60:leaf=-0.0656062663				28:[14<-0.32771793] yes=43,no=44,missing=44
					43:[10<0.4881 17053] yes=61,no=62,missing=62
						61:leaf=0.0311536752						62:leaf=-0.0316111743					44:leaf=0.073201187			14:[10<0.1 86602426] yes=21 ,no=30,missing=30
				29:leaf=0.121476144				30:leaf=0.0109591521
