0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.171039984] yes=10 ,no=14,missing=14
				10 :[14<-0.818219423] yes=25,no=26,missing=26
					25:[2<3_NAP ] yes=45,no=46,missing=46
						45:leaf=0.0157423597						46:leaf=-0.212480605					26:[11<1.12849343] yes=47,no=48,missing=48
						47:leaf=-0.244458258						48:leaf=0.0515878014				14:[0<1] yes=27,no=28,missing=28
					27:[13<0.632857919] yes=49,no=50,missing=50
						49:leaf=-0.166817293						50:leaf=-0.00202802848					28:[13<-1.36238909] yes=51,no=52,missing=52
						51:leaf=-0.0193095524						52:leaf=0.160551071			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.376781255				16:[14<-0.357758164] yes=29,no=30,missing=30
					29:leaf=-0.149187982					30:leaf=0.0957490429		4:[9<1] yes=9,no=10,missing=10
			9:[14<-0.256751209] yes=17,no=18,missing=18
				17:[7<1] yes=31,no=32,missing=32
					33_NAP :[2<3_NAP ] yes=53,no=54,missing=54
						53:leaf=0.0365618356						54:leaf=-0.163662702					32:[1<1] yes=55,no=56,missing=56
						55:leaf=0.216519147						56:leaf=-0.000508192519				18:[0<1] yes=33,no=34,missing=34
					33:[10<-0.21 3672055] yes=57,no=58,missing=58
						57:leaf=-0.0289652944						58:leaf=0.143833041					34:[12<1.534105 3] yes=59,no=60,missing=60
						59:leaf=0.247502118						60:leaf=0.0055960617			13_ATA :[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=35,no=36,missing=36
					35:[14<-0.73837322] yes=61,no=62,missing=62
						61:leaf=-0.179177374						62:leaf=0.130862549					36:[14<0.195888296] yes=63,no=64,missing=64
						63:leaf=-0.249586403						64:leaf=-0.0307518244				20:[14<0.834199905] yes=37,no=38,missing=38
					37:[12<-0.641083062] yes=65,no=66,missing=66
						65:leaf=-0.0414244458						66:leaf=-0.23287417					38:[14<1.0647893] yes=67,no=68,missing=68
						67:leaf=0.079805173						68:leaf=-0.107374914	2:[11<-1.9416064] yes=5,no=6,missing=6
		5:leaf=-0.147118717		6:[0<1] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:[14<-0.116410 31] yes=39,no=40,missing=40
					39:leaf=-0.147514999					40:leaf=0.00858071353				22:[12<0.805598795] yes=41,no=42,missing=42
					41:[1<1] yes=69,no=73_ATA ,missing=73_ATA 
						69:leaf=0.190212727						70:leaf=-0.0433055386					42:leaf=-0.0783192366			8 :[13<-1.72593009] yes=23,no=24,missing=24
				23:leaf=-0.024814494				24:[12<-0.856662273] yes=43,no=44,missing=44
					43:[8<1] yes=11_Flat 1,no=11_Flat 2,missing=11_Flat 2
						71:leaf=-0.0660310537						72:leaf=0.133668542					44:[11<0.660443604] yes=73,no=74,missing=74
						73:leaf=0.235359415						74:leaf=0.0656660423
