0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.171039984] yes=3,no=4,missing=4
		3:[14<-0.818219423] yes=7,no=8,missing=8
			7:[11<0.495193094] yes=15,no=16,missing=16
				15:[11<-0.25664 006] yes=23,no=24,missing=24
					23:leaf=0.0185004901					24:leaf=-0.0493032113				16:leaf=0.0315491557			8:[10<-0.1 77004766] yes=17,no=18,missing=18
				17:leaf=0.0119920885				18:[13<0.855864704] yes=25,no=26,missing=26
					25:leaf=-0.0732857212					26:leaf=-0.00242810976		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=19,no=3_TA 0,missing=3_TA 0
				19:[12<-1.1975919] yes=27,no=28,missing=28
					27:leaf=-0.0046443888					28:leaf=0.0660983846				20:leaf=-0.0164305922			10:leaf=-0.0164194331	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.452012658] yes=11,no=12,missing=12
			11:[14<-0.554851055] yes=21,no=22,missing=22
				21:leaf=0.0267832465				22:leaf=-0.0275501106			12:leaf=0.0674444959		6:[8<1] yes=13,no=14,missing=14
			13:leaf=-0.0577189662			14:leaf=0.00965094753
