3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.332963377] yes=15,no=16,missing=16
				15:[14<-0.372952968] yes=31,no=32,missing=32
					31:[14<-0.516883969] yes=51,no=52,missing=52
						51:leaf=0.0166607201						52:leaf=0.161755651					32:[12<-0.0891370699] yes=53,no=54,missing=54
						53:leaf=-0.183499277						54:leaf=0.0392828844				16:[12<-0.806610525] yes=33,no=34,missing=34
					33:[11<0.840356648] yes=55,no=56,missing=56
						55:leaf=0.117790043						56:leaf=-0.118382543					34:[11<-1.4439044] yes=57,no=58,missing=58
						57:leaf=0.00611788174						58:leaf=0.205130443			8:[14<-0.116410 31] yes=17,no=18,missing=18
				17:[11<-0.860633433] yes=35,no=36,missing=36
					35:leaf=0.018762175					36:[14<-0.818219423] yes=59,no=60,missing=60
						59:leaf=-0.0278952941						60:leaf=-0.180731654				18:[5<1] yes=37,no=38,missing=38
					37:[6<1] yes=61,no=62,missing=62
						61:leaf=-0.107302204						62:leaf=0.0506888628					38:leaf=0.0976022631		4:[6<1] yes=9,no=10,missing=10
			1 :[10<-1.24165738] yes=11 ,no=20,missing=20
				19:[13<0.334360361] yes=39,no=40,missing=40
					39:[14<0.151233971] yes=63,no=64,missing=64
						63:leaf=-0.0664698258						64:leaf=0.0503033735					40:leaf=0.106657706				20:[10<-0.51 21 26443] yes=41,no=42,missing=42
					41:[14<-0.818219423] yes=65,no=66,missing=66
						65:leaf=-0.000472230022						66:leaf=-0.172355652					42:[10<-0.364623427] yes=67,no=68,missing=68
						67:leaf=0.0569560677						68:leaf=-0.067322664			4 :[11<0.716026187] yes=21,no=22,missing=22
				21:[14<-0.340066522] yes=43,no=44,missing=44
					43:leaf=-0.0835296512					44:[9<1] yes=69,no=70,missing=70
						69:leaf=0.0700368807						70:leaf=-0.02601799				22:leaf=0.102827795	2:[14<0.551993787] yes=5,no=6,missing=6
		5:[10<-0.61 2571 806] yes=11,no=12,missing=12
			11:[10<-1.50237548] yes=23,no=24,missing=24
				23:leaf=-0.0684483722				24:[14<-0.0301045810 ] yes=45,no=46,missing=46
					45:leaf=-0.0327515341					46:leaf=0.0999818593			12:[12<0.650337875] yes=25,no=26,missing=26
				25:[10<1.51 676147] yes=47,no=48,missing=48
					47:[13<0.427585453] yes=71,no=72,missing=72
						71:leaf=-0.209761485						72:leaf=-0.0436458848					48:leaf=0.00560990907				26:[13<-0.701632023] yes=49,no=50,missing=50
					49:leaf=0.0728037357					50:[10<-0.041 7116633] yes=73,no=74,missing=74
						73:leaf=0.00669013988						74:leaf=-0.117955834		6:[14<1.1229910 2] yes=10 ,no=14,missing=14
			10 :[14<0.795829237] yes=27,no=28,missing=28
				27:leaf=-0.0150199095				28:leaf=0.135629237			14:[7<1] yes=29,no=30,missing=30
				29:leaf=-0.116042845				30:leaf=0.0437763967
