3_ATA :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[14<-0.473788887] yes=15,no=16,missing=16
				15:[12<-1.13356483] yes=27,no=28,missing=28
					27:leaf=0.0133063989					28:[14<-0.776041865] yes=47,no=48,missing=48
						47:leaf=-0.0217989683						48:leaf=-0.150752112				16:[14<-0.372952968] yes=29,no=30,missing=30
					29:leaf=0.0693503693					30:[11<0.138585255] yes=49,no=50,missing=50
						49:leaf=-0.072880201						50:leaf=0.0122884829			8:[12<0.927026272] yes=17,no=18,missing=18
				17:[13<-0.97585535] yes=31,no=32,missing=32
					31:leaf=-0.0242516231					32:[10<-1.05202758] yes=51,no=52,missing=52
						51:leaf=-0.0222086757						52:leaf=0.126105994				18:leaf=-0.0240858532		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[11<0.385024667] yes=19,no=20,missing=20
				19:[12<-1.44669104] yes=33,no=34,missing=34
					33:leaf=-0.00496641314					34:[10<-1.14716701 ] yes=53,no=54,missing=54
						53:leaf=-0.00106540311						54:leaf=0.107569225				20:[11<0.673945367] yes=35,no=36,missing=36
					35:[13<0.354306787] yes=55,no=56,missing=56
						55:leaf=-0.00193273672						56:leaf=-0.0927878767					36:[12<-0.952172756] yes=57,no=58,missing=58
						57:leaf=-0.0300084688						58:leaf=0.0942089409			10:[10<-1.14716701 ] yes=21,no=22,missing=22
				21:[13<0.334360361] yes=37,no=38,missing=38
					37:leaf=-0.00337737356					38:leaf=0.0758362561				22:[10<-0.51 21 26443] yes=31 ,no=40,missing=40
					39:leaf=-0.0893149897					40:[9<1] yes=59,no=60,missing=60
						59:leaf=0.0453137644						60:leaf=-0.0612362958	2:[14<-0.102989979] yes=5,no=6,missing=6
		5:[13<-1.36238909] yes=11,no=8 ,missing=8 
			11:leaf=0.00191855873			12:leaf=-0.0995681211		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=23,no=24,missing=24
				23:[13<-0.281531334] yes=41,no=42,missing=42
					41:leaf=-0.0381714515					42:leaf=0.0244509932				24:leaf=0.0905022025			14:[4<1] yes=25,no=26,missing=26
				25:[7<1] yes=43,no=44,missing=44
					43:leaf=-0.0838403478					44:leaf=0.0167206936				26:[10<-0.246651545] yes=45,no=46,missing=46
					45:leaf=0.0490317494					46:leaf=-0.0224643946
