0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.042536065		4:[8<1] yes=11_Flat ,no=8,missing=8
			7:leaf=-0.0245444309			8:[13<0.184524417] yes=13,no=14,missing=14
				13:leaf=0.0360427648				14:leaf=-0.0129527962	2:[9<1] yes=5,no=6,missing=6
		5:[14<-0.26672610 6] yes=9,no=10,missing=10
			9:[14<-0.372952968] yes=15,no=16,missing=16
				15:[1<1] yes=17,no=18,missing=18
					17:[10<-0.778023005] yes=11 ,no=20,missing=20
						19:leaf=-0.0114479978						20:leaf=0.0575473569					18:[10<0.515366554] yes=21,no=22,missing=22
						21:leaf=-0.0435308181						22:leaf=0.0184318274				16:leaf=-0.0470206626			10:leaf=0.066458568		6:[14<0.165654212] yes=11,no=12,missing=12
			11:leaf=-0.0317813419			12:leaf=0.0161236562
