0:[14<-0.102989979] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<-0.818219423] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:[13<0.573699176] yes=27,no=28,missing=28
					27:leaf=0.0362913609					28:leaf=-0.0148849674				16:leaf=-0.0250024628			8:[4<1] yes=17,no=18,missing=18
				17:[10<0.216781 61 3] yes=21 ,no=30,missing=30
					29:leaf=-0.0899614245					30:[10<0.757812083] yes=35,no=36,missing=36
						35:leaf=0.0340426117						36:leaf=-0.0369882286				18:leaf=0.0150922118		4:[11<-0.794057369] yes=9,no=4 ,missing=4 
			9:leaf=-0.0202090014			10:[0<1] yes=19,no=20,missing=20
				19:leaf=-0.0138426675				20:leaf=0.0513886772	2:[9<1] yes=5,no=6,missing=6
		5:[12<1.06479251] yes=5 ,no=12,missing=12
			11:[10<-0.631 401376] yes=21,no=22,missing=22
				21:leaf=-0.00202373764				22:leaf=0.0760920718			12:leaf=-0.00951091386		6:[12<-0.952172756] yes=13,no=14,missing=14
			13:[13<0.117922992] yes=23,no=24,missing=24
				23:leaf=0.0197138935				24:leaf=-0.0565358996			14:[12<0.00552662276] yes=25,no=26,missing=26
				25:[13<0.32375586] yes=31,no=32,missing=32
					31:leaf=-0.0226208754					32:leaf=0.0788284391				26:[13<0.427585453] yes=33,no=34,missing=34
					33:[1<1] yes=37,no=38,missing=38
						37:leaf=0.0458136946						38:leaf=-0.0182348415					34:[11<0.124591902] yes=39,no=40,missing=40
						39:leaf=-0.0561160557						40:leaf=0.00553230941
