0:[7<1] yes=1,no=2,missing=2
	1:[14<0.165654212] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=11_Up ,missing=11_Up 
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=-0.0644669086				16:[3<1] yes=3_TA 9,no=30,missing=30
					29:[12<-0.505263746] yes=43,no=44,missing=44
						43:leaf=0.0538137145						44:leaf=-0.0122733722					30:leaf=-0.0571711995			8:[14<-0.151533499] yes=17,no=18,missing=18
				17:leaf=-0.123906486				18:[14<0.0858798251] yes=31,no=32,missing=32
					31:[11<-0.204455748] yes=45,no=46,missing=46
						45:leaf=-0.0159844067						46:leaf=0.0572996438					32:leaf=-0.0746025518		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[3<1] yes=19,no=3_TA 0,missing=3_TA 0
				19:[12<1.14900148] yes=33,no=34,missing=34
					33:leaf=0.116469406					34:leaf=-0.00392390694				20:leaf=-0.032441318			10:[12<-0.581645846] yes=21,no=22,missing=22
				21:leaf=0.0303081982				22:[13<-0.164140552] yes=35,no=36,missing=36
					35:leaf=-0.0710472614					36:[14<0.868906856] yes=47,no=48,missing=48
						47:leaf=-0.0355907418						48:leaf=0.0358477235	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.442761034] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[1<1] yes=37,no=38,missing=38
					37:leaf=0.0918701142					38:leaf=-0.0220156331				27_Normal :[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					39:leaf=-0.0657897219					40:[14<-0.73837322] yes=49,no=50,missing=50
						49:leaf=-0.0550105684						50:leaf=0.0453830361			12:[10<0.1 86602426] yes=25,no=26,missing=26
				25:leaf=0.109308496				26:leaf=0.0035153327		6:[14<-0.567299366] yes=10 ,no=14,missing=14
			13:leaf=0.0630429536			14:[11<0.932584465] yes=27,no=28,missing=28
				27:[13<-0.68 483263] yes=41,no=42,missing=42
					41:leaf=-0.00373242167					42:leaf=-0.114785016				28:leaf=0.0125615196
