0:[6<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[14<-0.473788887] yes=7,no=8,missing=8
			7:[14<-0.818219423] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.148541003					28:[2<3_NAP ] yes=45,no=46,missing=46
						45:leaf=0.0644844547						46:leaf=-0.106256463				16:[12<-1.13356483] yes=29,no=30,missing=30
					29:leaf=0.0279146675					30:leaf=-0.266621679			8:[11<0.154648706] yes=17,no=18,missing=18
				17:[14<-0.372952968] yes=31,no=32,missing=32
					31:leaf=0.0442078747					32:[14<0.276976109] yes=47,no=48,missing=48
						47:leaf=-0.173462749						48:leaf=-0.0430219099				18:[3<1] yes=33,no=34,missing=34
					33:[13<-0.731549263] yes=49,no=50,missing=50
						49:leaf=-0.0388584808						50:leaf=0.145699367					34:leaf=-0.106330462		4:[9<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[11<-0.508060873] yes=35,no=36,missing=36
					35:[12<-1.12377226] yes=51,no=52,missing=52
						51:leaf=-0.0129784737						52:leaf=0.13570255					36:[14<0.127456993] yes=53,no=54,missing=54
						53:leaf=-0.0929847807						54:leaf=0.0357167982				3_TA 0:[3<1] yes=37,no=38,missing=38
					37:[10<0.1 23558772] yes=55,no=56,missing=56
						55:leaf=0.144679517						56:leaf=-0.00536626484					38:[10<-0.0765427724] yes=57,no=58,missing=58
						57:leaf=0.0509548374						58:leaf=-0.104585171			10:[13<1.65379417] yes=21,no=22,missing=22
				21:[14<0.204526469] yes=39,no=40,missing=40
					39:[7<1] yes=59,no=9_Y 0,missing=9_Y 0
						59:leaf=-0.130773962						60:leaf=0.00531324651					40:[0<1] yes=61,no=62,missing=62
						61:leaf=-0.0964691266						62:leaf=0.0977855101				22:leaf=-0.175841928	2:[11<-1.54289615] yes=5,no=6,missing=6
		5:[12<-0.327899963] yes=5 ,no=12,missing=12
			11:leaf=0.00752317347			12:leaf=-0.0987124741		6:[9<1] yes=13,no=14,missing=14
			13:[13<1.15598929] yes=23,no=24,missing=24
				23:[10<1.252601 73] yes=41,no=42,missing=42
					41:[12<1.08223212] yes=63,no=64,missing=64
						63:leaf=0.18722719						64:leaf=0.0101236124					42:leaf=-0.0271433666				24:leaf=-0.0220233873			14:[14<-0.282141149] yes=25,no=26,missing=26
				25:leaf=-0.0945354253				26:[1<1] yes=43,no=44,missing=44
					43:[2<3_NAP ] yes=65,no=66,missing=66
						65:leaf=0.149889708						66:leaf=0.000600583968					44:leaf=-0.0168064628
